loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  79%|███████▊  | 7854/10000 [17:20<04:58,  7.20it/s]
textfooler:  79%|███████▊  | 7855/10000 [17:20<04:45,  7.52it/s]
textfooler:  79%|███████▊  | 7856/10000 [17:20<05:08,  6.95it/s]
textfooler:  79%|███████▊  | 7857/10000 [17:21<04:46,  7.49it/s]
textfooler:  79%|███████▊  | 7858/10000 [17:21<05:23,  6.62it/s]
textfooler:  79%|███████▊  | 7859/10000 [17:21<05:57,  5.98it/s]
textfooler:  79%|███████▊  | 7861/10000 [17:21<05:41,  6.26it/s]
textfooler:  79%|███████▊  | 7862/10000 [17:22<08:37,  4.13it/s]
textfooler:  79%|███████▊  | 7863/10000 [17:22<08:13,  4.33it/s]
textfooler:  79%|███████▊  | 7866/10000 [17:22<05:01,  7.07it/s]
textfooler:  79%|███████▊  | 7867/10000 [17:22<05:32,  6.42it/s]
textfooler:  79%|███████▊  | 7868/10000 [17:23<05:25,  6.55it/s]
textfooler:  79%|███████▊  | 7870/10000 [17:23<04:44,  7.49it/s]
textfooler:  79%|███████▊  | 7871/10000 [17:23<06:01,  5.89it/s]
textfooler:  79%|███████▊  | 7873/10000 [17:23<04:42,  7.54it/s]
textfooler:  79%|███████▉  | 7875/10000 [17:23<04:27,  7.94it/s]
textfooler:  79%|███████▉  | 7876/10000 [17:24<06:00,  5.89it/s]
textfooler:  79%|███████▉  | 7877/10000 [17:24<05:33,  6.37it/s]
textfooler:  79%|███████▉  | 7879/10000 [17:24<04:23,  8.06it/s]
textfooler:  79%|███████▉  | 7881/10000 [17:24<03:45,  9.38it/s]
textfooler:  79%|███████▉  | 7883/10000 [17:24<04:05,  8.64it/s]
textfooler:  79%|███████▉  | 7886/10000 [17:25<04:01,  8.75it/s]
textfooler:  79%|███████▉  | 7889/10000 [17:25<03:10, 11.07it/s]
textfooler:  79%|███████▉  | 7891/10000 [17:25<04:46,  7.36it/s]
textfooler:  79%|███████▉  | 7893/10000 [17:26<04:08,  8.48it/s]
textfooler:  79%|███████▉  | 7895/10000 [17:26<03:34,  9.83it/s]
textfooler:  79%|███████▉  | 7898/10000 [17:26<03:19, 10.56it/s]
textfooler:  79%|███████▉  | 7900/10000 [17:26<03:31,  9.91it/s]
textfooler:  79%|███████▉  | 7902/10000 [17:26<03:09, 11.07it/s]
textfooler:  79%|███████▉  | 7904/10000 [17:27<03:45,  9.29it/s]
textfooler:  79%|███████▉  | 7906/10000 [17:27<04:09,  8.38it/s]
textfooler:  79%|███████▉  | 7907/10000 [17:27<04:49,  7.22it/s]
textfooler:  79%|███████▉  | 7908/10000 [17:27<04:44,  7.36it/s]
textfooler:  79%|███████▉  | 7909/10000 [17:27<04:29,  7.76it/s]
textfooler:  79%|███████▉  | 7911/10000 [17:28<03:36,  9.63it/s]
textfooler:  79%|███████▉  | 7913/10000 [17:28<03:32,  9.83it/s]
textfooler:  79%|███████▉  | 7915/10000 [17:28<02:55, 11.85it/s]
textfooler:  79%|███████▉  | 7917/10000 [17:28<03:02, 11.44it/s]
textfooler:  79%|███████▉  | 7919/10000 [17:28<03:55,  8.85it/s]
textfooler:  79%|███████▉  | 7921/10000 [17:28<03:31,  9.82it/s]
textfooler:  79%|███████▉  | 7923/10000 [17:29<03:38,  9.51it/s]
textfooler:  79%|███████▉  | 7925/10000 [17:29<03:47,  9.11it/s]
textfooler:  79%|███████▉  | 7926/10000 [17:29<03:52,  8.91it/s]
textfooler:  79%|███████▉  | 7928/10000 [17:29<03:28,  9.96it/s]
textfooler:  79%|███████▉  | 7930/10000 [17:29<03:28,  9.94it/s]
textfooler:  79%|███████▉  | 7932/10000 [17:30<04:11,  8.21it/s]
textfooler:  79%|███████▉  | 7933/10000 [17:30<04:48,  7.16it/s]
textfooler:  79%|███████▉  | 7934/10000 [17:30<04:36,  7.48it/s]
textfooler:  79%|███████▉  | 7936/10000 [17:30<03:54,  8.79it/s]
textfooler:  79%|███████▉  | 7938/10000 [17:30<03:08, 10.91it/s]
textfooler:  79%|███████▉  | 7940/10000 [17:31<04:18,  7.96it/s]
textfooler:  79%|███████▉  | 7942/10000 [17:31<03:53,  8.80it/s]
textfooler:  79%|███████▉  | 7944/10000 [17:31<05:06,  6.71it/s]
textfooler:  79%|███████▉  | 7946/10000 [17:31<04:03,  8.43it/s]
textfooler:  79%|███████▉  | 7948/10000 [17:32<03:44,  9.15it/s]
textfooler:  80%|███████▉  | 7950/10000 [17:32<03:45,  9.11it/s]
textfooler:  80%|███████▉  | 7952/10000 [17:32<05:17,  6.45it/s]
textfooler:  80%|███████▉  | 7953/10000 [17:33<07:46,  4.39it/s]
textfooler:  80%|███████▉  | 7955/10000 [17:33<06:28,  5.27it/s]
textfooler:  80%|███████▉  | 7956/10000 [17:33<06:09,  5.53it/s]
textfooler:  80%|███████▉  | 7957/10000 [17:34<06:36,  5.15it/s]
textfooler:  80%|███████▉  | 7959/10000 [17:34<05:38,  6.04it/s]
textfooler:  80%|███████▉  | 7960/10000 [17:34<05:25,  6.26it/s]
textfooler:  80%|███████▉  | 7961/10000 [17:34<05:05,  6.67it/s]
textfooler:  80%|███████▉  | 7964/10000 [17:34<03:50,  8.84it/s]
textfooler:  80%|███████▉  | 7967/10000 [17:35<03:13, 10.51it/s]
textfooler:  80%|███████▉  | 7969/10000 [17:35<03:34,  9.48it/s]
textfooler:  80%|███████▉  | 7970/10000 [17:35<04:03,  8.35it/s]
textfooler:  80%|███████▉  | 7972/10000 [17:35<04:04,  8.30it/s]
textfooler:  80%|███████▉  | 7975/10000 [17:35<03:31,  9.57it/s]
textfooler:  80%|███████▉  | 7976/10000 [17:36<03:46,  8.93it/s]
textfooler:  80%|███████▉  | 7980/10000 [17:36<02:28, 13.57it/s]
textfooler:  80%|███████▉  | 7982/10000 [17:36<03:52,  8.67it/s]
textfooler:  80%|███████▉  | 7984/10000 [17:37<04:34,  7.33it/s]
textfooler:  80%|███████▉  | 7985/10000 [17:37<05:14,  6.40it/s]
textfooler:  80%|███████▉  | 7986/10000 [17:37<05:21,  6.27it/s]
textfooler:  80%|███████▉  | 7988/10000 [17:37<05:00,  6.69it/s]
textfooler:  80%|███████▉  | 7989/10000 [17:37<05:06,  6.56it/s]
textfooler:  80%|███████▉  | 7990/10000 [17:38<05:01,  6.67it/s]
textfooler:  80%|███████▉  | 7991/10000 [17:38<04:48,  6.97it/s]
textfooler:  80%|███████▉  | 7993/10000 [17:38<03:46,  8.85it/s]
textfooler:  80%|███████▉  | 7994/10000 [17:38<04:17,  7.79it/s]
textfooler:  80%|███████▉  | 7995/10000 [17:38<04:44,  7.04it/s]
textfooler:  80%|███████▉  | 7996/10000 [17:38<04:57,  6.73it/s]
textfooler:  80%|███████▉  | 7997/10000 [17:39<08:22,  3.98it/s]
textfooler:  80%|███████▉  | 7999/10000 [17:39<06:09,  5.42it/s]
textfooler:  80%|████████  | 8000/10000 [17:39<05:35,  5.97it/s]
textfooler:  80%|████████  | 8002/10000 [17:39<04:49,  6.89it/s]
textfooler:  80%|████████  | 8004/10000 [17:40<04:02,  8.25it/s]
textfooler:  80%|████████  | 8007/10000 [17:40<02:56, 11.30it/s]
textfooler:  80%|████████  | 8009/10000 [17:40<03:14, 10.25it/s]
textfooler:  80%|████████  | 8011/10000 [17:40<03:53,  8.51it/s]
textfooler:  80%|████████  | 8012/10000 [17:40<04:11,  7.91it/s]
textfooler:  80%|████████  | 8013/10000 [17:41<05:24,  6.11it/s]
textfooler:  80%|████████  | 8014/10000 [17:41<05:27,  6.07it/s]
textfooler:  80%|████████  | 8016/10000 [17:41<05:08,  6.42it/s]
textfooler:  80%|████████  | 8018/10000 [17:41<04:21,  7.59it/s]
textfooler:  80%|████████  | 8019/10000 [17:42<04:44,  6.96it/s]
textfooler:  80%|████████  | 8020/10000 [17:42<04:36,  7.16it/s]
textfooler:  80%|████████  | 8022/10000 [17:42<03:49,  8.63it/s]
textfooler:  80%|████████  | 8023/10000 [17:42<05:43,  5.75it/s]
textfooler:  80%|████████  | 8025/10000 [17:42<04:52,  6.76it/s]
textfooler:  80%|████████  | 8026/10000 [17:43<04:51,  6.78it/s]
textfooler:  80%|████████  | 8029/10000 [17:43<03:25,  9.59it/s]
textfooler:  80%|████████  | 8031/10000 [17:43<03:12, 10.21it/s]
textfooler:  80%|████████  | 8033/10000 [17:43<02:57, 11.07it/s]
textfooler:  80%|████████  | 8035/10000 [17:44<04:09,  7.88it/s]
textfooler:  80%|████████  | 8037/10000 [17:44<03:46,  8.69it/s]
textfooler:  80%|████████  | 8039/10000 [17:44<03:26,  9.48it/s]
textfooler:  80%|████████  | 8041/10000 [17:44<04:34,  7.13it/s]
textfooler:  80%|████████  | 8043/10000 [17:45<04:22,  7.46it/s]
textfooler:  80%|████████  | 8045/10000 [17:45<05:26,  5.98it/s]
textfooler:  80%|████████  | 8046/10000 [17:45<05:04,  6.42it/s]
textfooler:  80%|████████  | 8047/10000 [17:45<05:48,  5.60it/s]
textfooler:  80%|████████  | 8048/10000 [17:46<05:46,  5.64it/s]
textfooler:  81%|████████  | 8051/10000 [17:46<03:44,  8.69it/s]
textfooler:  81%|████████  | 8054/10000 [17:46<02:59, 10.83it/s]
textfooler:  81%|████████  | 8056/10000 [17:46<03:35,  9.01it/s]
textfooler:  81%|████████  | 8058/10000 [17:46<03:41,  8.76it/s]
textfooler:  81%|████████  | 8059/10000 [17:47<03:37,  8.94it/s]
textfooler:  81%|████████  | 8060/10000 [17:47<03:51,  8.40it/s]
textfooler:  81%|████████  | 8061/10000 [17:47<04:16,  7.56it/s]
textfooler:  81%|████████  | 8063/10000 [17:47<03:19,  9.71it/s]
textfooler:  81%|████████  | 8065/10000 [17:47<03:04, 10.49it/s]
textfooler:  81%|████████  | 8067/10000 [17:47<03:19,  9.70it/s]
textfooler:  81%|████████  | 8069/10000 [17:48<03:22,  9.53it/s]
textfooler:  81%|████████  | 8071/10000 [17:48<03:37,  8.86it/s]
textfooler:  81%|████████  | 8074/10000 [17:48<03:10, 10.12it/s]
textfooler:  81%|████████  | 8076/10000 [17:48<03:18,  9.67it/s]
textfooler:  81%|████████  | 8077/10000 [17:49<03:44,  8.56it/s]
textfooler:  81%|████████  | 8078/10000 [17:49<04:42,  6.79it/s]
textfooler:  81%|████████  | 8079/10000 [17:49<04:44,  6.76it/s]
textfooler:  81%|████████  | 8080/10000 [17:49<05:27,  5.87it/s]
textfooler:  81%|████████  | 8081/10000 [17:49<05:22,  5.95it/s]
textfooler:  81%|████████  | 8082/10000 [17:50<06:04,  5.27it/s]
textfooler:  81%|████████  | 8083/10000 [17:50<05:28,  5.84it/s]
textfooler:  81%|████████  | 8085/10000 [17:50<04:03,  7.87it/s]
textfooler:  81%|████████  | 8087/10000 [17:50<03:36,  8.83it/s]
textfooler:  81%|████████  | 8089/10000 [17:50<03:24,  9.35it/s]
textfooler:  81%|████████  | 8092/10000 [17:51<03:15,  9.75it/s]
textfooler:  81%|████████  | 8093/10000 [17:51<03:21,  9.45it/s]
textfooler:  81%|████████  | 8094/10000 [17:51<04:02,  7.87it/s]
textfooler:  81%|████████  | 8096/10000 [17:51<03:27,  9.19it/s]
textfooler:  81%|████████  | 8098/10000 [17:51<03:56,  8.04it/s]
textfooler:  81%|████████  | 8100/10000 [17:52<03:31,  9.00it/s]
textfooler:  81%|████████  | 8101/10000 [17:52<04:02,  7.83it/s]
textfooler:  81%|████████  | 8102/10000 [17:52<04:31,  6.99it/s]
textfooler:  81%|████████  | 8104/10000 [17:52<04:01,  7.86it/s]
textfooler:  81%|████████  | 8106/10000 [17:52<03:31,  8.95it/s]
textfooler:  81%|████████  | 8107/10000 [17:52<03:29,  9.02it/s]
textfooler:  81%|████████  | 8108/10000 [17:53<04:44,  6.66it/s]
textfooler:  81%|████████  | 8110/10000 [17:53<03:59,  7.89it/s]
textfooler:  81%|████████  | 8111/10000 [17:53<04:02,  7.78it/s]
textfooler:  81%|████████  | 8112/10000 [17:53<04:32,  6.93it/s]
textfooler:  81%|████████  | 8113/10000 [17:53<04:18,  7.31it/s]
textfooler:  81%|████████  | 8115/10000 [17:53<03:32,  8.88it/s]
textfooler:  81%|████████  | 8117/10000 [17:54<04:05,  7.66it/s]
textfooler:  81%|████████  | 8118/10000 [17:54<06:24,  4.89it/s]
textfooler:  81%|████████  | 8119/10000 [17:54<05:40,  5.53it/s]
textfooler:  81%|████████  | 8120/10000 [17:55<05:13,  6.00it/s]
textfooler:  81%|████████  | 8122/10000 [17:55<04:02,  7.74it/s]
textfooler:  81%|████████  | 8123/10000 [17:55<04:00,  7.82it/s]
textfooler:  81%|████████  | 8124/10000 [17:55<04:22,  7.14it/s]
textfooler:  81%|████████▏ | 8125/10000 [17:55<04:22,  7.15it/s]
textfooler:  81%|████████▏ | 8126/10000 [17:55<04:16,  7.29it/s]
textfooler:  81%|████████▏ | 8128/10000 [17:56<04:16,  7.30it/s]
textfooler:  81%|████████▏ | 8130/10000 [17:56<04:13,  7.38it/s]
textfooler:  81%|████████▏ | 8131/10000 [17:56<04:36,  6.77it/s]
textfooler:  81%|████████▏ | 8132/10000 [17:56<05:01,  6.20it/s]
textfooler:  81%|████████▏ | 8134/10000 [17:57<06:41,  4.65it/s]
textfooler:  81%|████████▏ | 8135/10000 [17:57<06:42,  4.64it/s]
textfooler:  81%|████████▏ | 8136/10000 [17:57<06:46,  4.58it/s]
textfooler:  81%|████████▏ | 8137/10000 [17:57<06:08,  5.06it/s]
textfooler:  81%|████████▏ | 8139/10000 [17:58<05:30,  5.63it/s]
textfooler:  81%|████████▏ | 8140/10000 [17:58<05:29,  5.64it/s]
textfooler:  81%|████████▏ | 8142/10000 [17:58<04:53,  6.32it/s]
textfooler:  81%|████████▏ | 8143/10000 [17:58<04:32,  6.81it/s]
textfooler:  81%|████████▏ | 8146/10000 [17:58<03:27,  8.94it/s]
textfooler:  81%|████████▏ | 8147/10000 [17:59<03:40,  8.42it/s]
textfooler:  81%|████████▏ | 8148/10000 [17:59<04:43,  6.54it/s]
textfooler:  82%|████████▏ | 8150/10000 [18:00<07:00,  4.39it/s]
textfooler:  82%|████████▏ | 8151/10000 [18:00<06:19,  4.87it/s]
textfooler:  82%|████████▏ | 8152/10000 [18:00<05:59,  5.14it/s]
textfooler:  82%|████████▏ | 8153/10000 [18:00<05:50,  5.27it/s]
textfooler:  82%|████████▏ | 8154/10000 [18:01<08:37,  3.57it/s]
textfooler:  82%|████████▏ | 8156/10000 [18:01<06:33,  4.69it/s]
textfooler:  82%|████████▏ | 8157/10000 [18:01<06:08,  5.00it/s]
textfooler:  82%|████████▏ | 8158/10000 [18:01<05:28,  5.61it/s]
textfooler:  82%|████████▏ | 8159/10000 [18:01<05:15,  5.84it/s]
textfooler:  82%|████████▏ | 8160/10000 [18:01<04:54,  6.25it/s]
textfooler:  82%|████████▏ | 8162/10000 [18:02<04:36,  6.65it/s]
textfooler:  82%|████████▏ | 8164/10000 [18:02<03:49,  8.02it/s]
textfooler:  82%|████████▏ | 8166/10000 [18:02<03:03,  9.99it/s]
textfooler:  82%|████████▏ | 8168/10000 [18:02<02:52, 10.59it/s]
textfooler:  82%|████████▏ | 8170/10000 [18:02<03:12,  9.51it/s]
textfooler:  82%|████████▏ | 8173/10000 [18:02<02:39, 11.49it/s]
textfooler:  82%|████████▏ | 8175/10000 [18:03<02:41, 11.28it/s]
textfooler:  82%|████████▏ | 8177/10000 [18:03<03:49,  7.93it/s]
textfooler:  82%|████████▏ | 8179/10000 [18:03<03:27,  8.78it/s]
textfooler:  82%|████████▏ | 8181/10000 [18:03<03:12,  9.45it/s]
textfooler:  82%|████████▏ | 8183/10000 [18:04<03:02,  9.94it/s]
textfooler:  82%|████████▏ | 8185/10000 [18:04<03:25,  8.82it/s]
textfooler:  82%|████████▏ | 8186/10000 [18:04<03:51,  7.85it/s]
textfooler:  82%|████████▏ | 8187/10000 [18:04<03:57,  7.63it/s]
textfooler:  82%|████████▏ | 8190/10000 [18:04<03:00, 10.05it/s]
textfooler:  82%|████████▏ | 8192/10000 [18:05<02:36, 11.57it/s]
textfooler:  82%|████████▏ | 8194/10000 [18:05<02:52, 10.44it/s]
textfooler:  82%|████████▏ | 8196/10000 [18:05<03:45,  8.01it/s]
textfooler:  82%|████████▏ | 8198/10000 [18:05<03:20,  8.99it/s]
textfooler:  82%|████████▏ | 8200/10000 [18:06<04:39,  6.45it/s]
textfooler:  82%|████████▏ | 8201/10000 [18:06<04:23,  6.83it/s]
textfooler:  82%|████████▏ | 8203/10000 [18:07<05:43,  5.23it/s]
textfooler:  82%|████████▏ | 8205/10000 [18:07<05:46,  5.18it/s]
textfooler:  82%|████████▏ | 8206/10000 [18:07<05:19,  5.62it/s]
textfooler:  82%|████████▏ | 8208/10000 [18:07<04:21,  6.85it/s]
textfooler:  82%|████████▏ | 8210/10000 [18:07<03:44,  7.98it/s]
textfooler:  82%|████████▏ | 8211/10000 [18:08<03:54,  7.62it/s]
textfooler:  82%|████████▏ | 8212/10000 [18:08<03:51,  7.74it/s]
textfooler:  82%|████████▏ | 8214/10000 [18:08<03:23,  8.77it/s]
textfooler:  82%|████████▏ | 8215/10000 [18:08<03:25,  8.68it/s]
textfooler:  82%|████████▏ | 8216/10000 [18:08<03:21,  8.86it/s]
textfooler:  82%|████████▏ | 8217/10000 [18:08<03:16,  9.07it/s]
textfooler:  82%|████████▏ | 8218/10000 [18:08<03:15,  9.13it/s]
textfooler:  82%|████████▏ | 8220/10000 [18:08<02:41, 11.02it/s]
textfooler:  82%|████████▏ | 8222/10000 [18:09<02:51, 10.38it/s]
textfooler:  82%|████████▏ | 8225/10000 [18:09<03:11,  9.26it/s]
textfooler:  82%|████████▏ | 8227/10000 [18:09<02:50, 10.41it/s]
textfooler:  82%|████████▏ | 8229/10000 [18:09<02:47, 10.60it/s]
textfooler:  82%|████████▏ | 8231/10000 [18:09<02:36, 11.29it/s]
textfooler:  82%|████████▏ | 8233/10000 [18:10<03:28,  8.47it/s]
textfooler:  82%|████████▏ | 8235/10000 [18:10<04:04,  7.20it/s]
textfooler:  82%|████████▏ | 8236/10000 [18:10<04:17,  6.85it/s]
textfooler:  82%|████████▏ | 8238/10000 [18:11<04:51,  6.04it/s]
textfooler:  82%|████████▏ | 8239/10000 [18:11<04:35,  6.40it/s]
textfooler:  82%|████████▏ | 8241/10000 [18:11<03:46,  7.78it/s]
textfooler:  82%|████████▏ | 8244/10000 [18:11<03:16,  8.93it/s]
textfooler:  82%|████████▏ | 8245/10000 [18:12<05:01,  5.83it/s]
textfooler:  82%|████████▏ | 8246/10000 [18:12<04:47,  6.09it/s]
textfooler:  82%|████████▏ | 8248/10000 [18:12<04:01,  7.24it/s]
textfooler:  82%|████████▎ | 8250/10000 [18:13<04:49,  6.05it/s]
textfooler:  83%|████████▎ | 8251/10000 [18:13<05:28,  5.32it/s]
textfooler:  83%|████████▎ | 8252/10000 [18:13<05:01,  5.79it/s]
textfooler:  83%|████████▎ | 8253/10000 [18:13<04:43,  6.17it/s]
textfooler:  83%|████████▎ | 8255/10000 [18:13<04:45,  6.11it/s]
textfooler:  83%|████████▎ | 8256/10000 [18:14<04:28,  6.51it/s]
textfooler:  83%|████████▎ | 8258/10000 [18:14<03:40,  7.90it/s]
textfooler:  83%|████████▎ | 8259/10000 [18:14<05:03,  5.73it/s]
textfooler:  83%|████████▎ | 8260/10000 [18:14<05:00,  5.79it/s]
textfooler:  83%|████████▎ | 8262/10000 [18:14<03:50,  7.53it/s]
textfooler:  83%|████████▎ | 8264/10000 [18:15<03:52,  7.48it/s]
textfooler:  83%|████████▎ | 8265/10000 [18:15<03:54,  7.41it/s]
textfooler:  83%|████████▎ | 8266/10000 [18:15<03:40,  7.87it/s]
textfooler:  83%|████████▎ | 8267/10000 [18:15<03:35,  8.05it/s]
textfooler:  83%|████████▎ | 8269/10000 [18:15<05:01,  5.75it/s]
textfooler:  83%|████████▎ | 8270/10000 [18:16<04:37,  6.23it/s]
textfooler:  83%|████████▎ | 8271/10000 [18:16<04:55,  5.86it/s]
textfooler:  83%|████████▎ | 8274/10000 [18:16<03:14,  8.85it/s]
textfooler:  83%|████████▎ | 8276/10000 [18:16<03:03,  9.38it/s]
textfooler:  83%|████████▎ | 8278/10000 [18:16<03:28,  8.27it/s]
textfooler:  83%|████████▎ | 8279/10000 [18:17<05:01,  5.72it/s]
textfooler:  83%|████████▎ | 8280/10000 [18:17<04:58,  5.77it/s]
textfooler:  83%|████████▎ | 8281/10000 [18:17<05:08,  5.57it/s]
textfooler:  83%|████████▎ | 8282/10000 [18:17<04:49,  5.94it/s]
textfooler:  83%|████████▎ | 8283/10000 [18:18<06:54,  4.15it/s]
textfooler:  83%|████████▎ | 8285/10000 [18:18<04:51,  5.88it/s]
textfooler:  83%|████████▎ | 8286/10000 [18:18<04:29,  6.37it/s]
textfooler:  83%|████████▎ | 8288/10000 [18:18<04:20,  6.58it/s]
textfooler:  83%|████████▎ | 8289/10000 [18:19<04:30,  6.32it/s]
textfooler:  83%|████████▎ | 8290/10000 [18:19<04:13,  6.74it/s]
textfooler:  83%|████████▎ | 8292/10000 [18:19<03:24,  8.35it/s]
textfooler:  83%|████████▎ | 8294/10000 [18:19<03:37,  7.83it/s]
textfooler:  83%|████████▎ | 8295/10000 [18:19<03:32,  8.04it/s]
textfooler:  83%|████████▎ | 8297/10000 [18:19<02:47, 10.15it/s]
textfooler:  83%|████████▎ | 8300/10000 [18:19<02:12, 12.84it/s]
textfooler:  83%|████████▎ | 8302/10000 [18:20<02:55,  9.67it/s]
textfooler:  83%|████████▎ | 8304/10000 [18:20<04:04,  6.95it/s]
textfooler:  83%|████████▎ | 8305/10000 [18:21<04:39,  6.06it/s]
textfooler:  83%|████████▎ | 8306/10000 [18:21<04:29,  6.28it/s]
textfooler:  83%|████████▎ | 8308/10000 [18:21<04:17,  6.56it/s]
textfooler:  83%|████████▎ | 8309/10000 [18:21<04:57,  5.68it/s]
textfooler:  83%|████████▎ | 8311/10000 [18:21<03:43,  7.55it/s]
textfooler:  83%|████████▎ | 8312/10000 [18:22<04:17,  6.56it/s]
textfooler:  83%|████████▎ | 8313/10000 [18:22<04:29,  6.26it/s]
textfooler:  83%|████████▎ | 8315/10000 [18:22<03:32,  7.93it/s]
textfooler:  83%|████████▎ | 8319/10000 [18:22<02:09, 12.98it/s]
textfooler:  83%|████████▎ | 8321/10000 [18:22<02:08, 13.11it/s]
textfooler:  83%|████████▎ | 8323/10000 [18:22<02:00, 13.92it/s]
textfooler:  83%|████████▎ | 8325/10000 [18:22<02:05, 13.38it/s]
textfooler:  83%|████████▎ | 8327/10000 [18:23<02:47, 10.00it/s]
textfooler:  83%|████████▎ | 8329/10000 [18:24<05:27,  5.11it/s]
textfooler:  83%|████████▎ | 8330/10000 [18:24<05:09,  5.39it/s]
textfooler:  83%|████████▎ | 8331/10000 [18:24<04:53,  5.69it/s]
textfooler:  83%|████████▎ | 8332/10000 [18:24<05:02,  5.52it/s]
textfooler:  83%|████████▎ | 8333/10000 [18:25<06:46,  4.10it/s]
textfooler:  83%|████████▎ | 8335/10000 [18:25<06:15,  4.44it/s]
textfooler:  83%|████████▎ | 8339/10000 [18:25<03:16,  8.44it/s]
textfooler:  83%|████████▎ | 8341/10000 [18:25<03:09,  8.76it/s]
textfooler:  83%|████████▎ | 8343/10000 [18:26<03:28,  7.95it/s]
textfooler:  83%|████████▎ | 8345/10000 [18:26<03:29,  7.90it/s]
textfooler:  83%|████████▎ | 8347/10000 [18:27<05:42,  4.82it/s]
textfooler:  83%|████████▎ | 8349/10000 [18:27<04:55,  5.58it/s]
textfooler:  84%|████████▎ | 8350/10000 [18:27<04:46,  5.77it/s]
textfooler:  84%|████████▎ | 8351/10000 [18:28<08:15,  3.33it/s]
textfooler:  84%|████████▎ | 8353/10000 [18:28<06:11,  4.43it/s]
textfooler:  84%|████████▎ | 8355/10000 [18:28<04:38,  5.90it/s]
textfooler:  84%|████████▎ | 8357/10000 [18:28<04:15,  6.42it/s]
textfooler:  84%|████████▎ | 8358/10000 [18:29<04:26,  6.15it/s]
textfooler:  84%|████████▎ | 8359/10000 [18:29<04:32,  6.01it/s]
textfooler:  84%|████████▎ | 8361/10000 [18:29<03:24,  8.01it/s]
textfooler:  84%|████████▎ | 8363/10000 [18:29<03:24,  7.99it/s]
textfooler:  84%|████████▎ | 8364/10000 [18:29<04:17,  6.34it/s]
textfooler:  84%|████████▎ | 8365/10000 [18:30<04:13,  6.44it/s]
textfooler:  84%|████████▎ | 8366/10000 [18:30<04:03,  6.72it/s]
textfooler:  84%|████████▎ | 8367/10000 [18:30<03:45,  7.23it/s]
textfooler:  84%|████████▎ | 8369/10000 [18:30<03:08,  8.67it/s]
textfooler:  84%|████████▎ | 8371/10000 [18:30<02:45,  9.84it/s]
textfooler:  84%|████████▎ | 8373/10000 [18:30<03:15,  8.30it/s]
textfooler:  84%|████████▎ | 8374/10000 [18:31<03:21,  8.07it/s]
textfooler:  84%|████████▍ | 8376/10000 [18:31<02:45,  9.79it/s]
textfooler:  84%|████████▍ | 8379/10000 [18:31<02:17, 11.75it/s]
textfooler:  84%|████████▍ | 8381/10000 [18:31<02:28, 10.87it/s]
textfooler:  84%|████████▍ | 8383/10000 [18:32<03:30,  7.69it/s]
textfooler:  84%|████████▍ | 8384/10000 [18:32<04:13,  6.37it/s]
textfooler:  84%|████████▍ | 8385/10000 [18:32<04:31,  5.94it/s]
textfooler:  84%|████████▍ | 8386/10000 [18:32<04:46,  5.63it/s]
textfooler:  84%|████████▍ | 8387/10000 [18:32<04:16,  6.28it/s]
textfooler:  84%|████████▍ | 8389/10000 [18:33<03:54,  6.88it/s]
textfooler:  84%|████████▍ | 8390/10000 [18:33<03:52,  6.92it/s]
textfooler:  84%|████████▍ | 8392/10000 [18:33<03:38,  7.34it/s]
textfooler:  84%|████████▍ | 8394/10000 [18:33<04:15,  6.29it/s]
textfooler:  84%|████████▍ | 8396/10000 [18:34<04:15,  6.27it/s]
textfooler:  84%|████████▍ | 8397/10000 [18:34<03:58,  6.73it/s]
textfooler:  84%|████████▍ | 8399/10000 [18:34<03:16,  8.16it/s]
textfooler:  84%|████████▍ | 8400/10000 [18:34<04:43,  5.64it/s]
textfooler:  84%|████████▍ | 8402/10000 [18:35<04:01,  6.62it/s]
textfooler:  84%|████████▍ | 8403/10000 [18:35<04:18,  6.19it/s]
textfooler:  84%|████████▍ | 8405/10000 [18:35<04:56,  5.39it/s]
textfooler:  84%|████████▍ | 8406/10000 [18:35<04:28,  5.94it/s]
textfooler:  84%|████████▍ | 8408/10000 [18:36<03:38,  7.28it/s]
textfooler:  84%|████████▍ | 8409/10000 [18:36<03:45,  7.06it/s]
textfooler:  84%|████████▍ | 8411/10000 [18:36<03:31,  7.51it/s]
textfooler:  84%|████████▍ | 8412/10000 [18:36<03:35,  7.35it/s]
textfooler:  84%|████████▍ | 8413/10000 [18:36<04:23,  6.03it/s]
textfooler:  84%|████████▍ | 8414/10000 [18:36<04:07,  6.40it/s]
textfooler:  84%|████████▍ | 8416/10000 [18:37<03:44,  7.04it/s]
textfooler:  84%|████████▍ | 8418/10000 [18:37<02:57,  8.91it/s]
textfooler:  84%|████████▍ | 8419/10000 [18:37<02:59,  8.78it/s]
textfooler:  84%|████████▍ | 8421/10000 [18:37<02:59,  8.80it/s]
textfooler:  84%|████████▍ | 8423/10000 [18:37<03:06,  8.44it/s]
textfooler:  84%|████████▍ | 8425/10000 [18:38<03:02,  8.63it/s]
