loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  86%|████████▌ | 8402/9769 [1:01:51<06:14,  3.65it/s]
textfooler:  86%|████████▌ | 8404/9769 [1:01:52<05:28,  4.15it/s]
textfooler:  86%|████████▌ | 8407/9769 [1:01:52<04:36,  4.93it/s]
textfooler:  86%|████████▌ | 8408/9769 [1:01:52<04:14,  5.34it/s]
textfooler:  86%|████████▌ | 8409/9769 [1:01:55<14:26,  1.57it/s]
textfooler:  86%|████████▌ | 8410/9769 [1:01:55<14:28,  1.57it/s]
textfooler:  86%|████████▌ | 8411/9769 [1:01:56<12:00,  1.88it/s]
textfooler:  86%|████████▌ | 8412/9769 [1:01:56<10:10,  2.22it/s]
textfooler:  86%|████████▌ | 8414/9769 [1:01:57<10:33,  2.14it/s]
textfooler:  86%|████████▌ | 8416/9769 [1:01:57<08:24,  2.68it/s]
textfooler:  86%|████████▌ | 8417/9769 [1:01:57<07:21,  3.06it/s]
textfooler:  86%|████████▌ | 8419/9769 [1:01:58<05:45,  3.91it/s]
textfooler:  86%|████████▌ | 8420/9769 [1:01:58<05:02,  4.47it/s]
textfooler:  86%|████████▌ | 8422/9769 [1:01:58<05:18,  4.23it/s]
textfooler:  86%|████████▌ | 8424/9769 [1:01:59<08:10,  2.74it/s]
textfooler:  86%|████████▋ | 8426/9769 [1:02:00<05:55,  3.78it/s]
textfooler:  86%|████████▋ | 8427/9769 [1:02:00<05:45,  3.88it/s]
textfooler:  86%|████████▋ | 8428/9769 [1:02:00<05:35,  3.99it/s]
textfooler:  86%|████████▋ | 8430/9769 [1:02:00<04:24,  5.06it/s]
textfooler:  86%|████████▋ | 8431/9769 [1:02:01<05:26,  4.10it/s]
textfooler:  86%|████████▋ | 8433/9769 [1:02:02<07:28,  2.98it/s]
textfooler:  86%|████████▋ | 8434/9769 [1:02:02<06:58,  3.19it/s]
textfooler:  86%|████████▋ | 8436/9769 [1:02:02<04:56,  4.49it/s]
textfooler:  86%|████████▋ | 8438/9769 [1:02:02<04:04,  5.44it/s]
textfooler:  86%|████████▋ | 8440/9769 [1:02:03<04:15,  5.20it/s]
textfooler:  86%|████████▋ | 8442/9769 [1:02:03<04:26,  4.98it/s]
textfooler:  86%|████████▋ | 8445/9769 [1:02:03<03:20,  6.61it/s]
textfooler:  86%|████████▋ | 8447/9769 [1:02:04<03:34,  6.15it/s]
textfooler:  86%|████████▋ | 8448/9769 [1:02:05<06:06,  3.61it/s]
textfooler:  86%|████████▋ | 8449/9769 [1:02:05<06:28,  3.40it/s]
textfooler:  86%|████████▋ | 8450/9769 [1:02:05<07:14,  3.04it/s]
textfooler:  87%|████████▋ | 8451/9769 [1:02:06<08:13,  2.67it/s]
textfooler:  87%|████████▋ | 8452/9769 [1:02:06<07:30,  2.92it/s]
textfooler:  87%|████████▋ | 8455/9769 [1:02:06<04:06,  5.34it/s]
textfooler:  87%|████████▋ | 8456/9769 [1:02:07<04:55,  4.44it/s]
textfooler:  87%|████████▋ | 8457/9769 [1:02:07<07:08,  3.07it/s]
textfooler:  87%|████████▋ | 8461/9769 [1:02:08<05:59,  3.64it/s]
textfooler:  87%|████████▋ | 8463/9769 [1:02:08<05:03,  4.30it/s]
textfooler:  87%|████████▋ | 8464/9769 [1:02:09<06:30,  3.34it/s]
textfooler:  87%|████████▋ | 8467/9769 [1:02:09<04:07,  5.25it/s]
textfooler:  87%|████████▋ | 8469/9769 [1:02:10<05:48,  3.73it/s]
textfooler:  87%|████████▋ | 8471/9769 [1:02:11<05:25,  3.99it/s]
textfooler:  87%|████████▋ | 8474/9769 [1:02:11<03:41,  5.84it/s]
textfooler:  87%|████████▋ | 8476/9769 [1:02:11<03:43,  5.79it/s]
textfooler:  87%|████████▋ | 8478/9769 [1:02:12<04:28,  4.81it/s]
textfooler:  87%|████████▋ | 8481/9769 [1:02:12<03:17,  6.53it/s]
textfooler:  87%|████████▋ | 8483/9769 [1:02:13<05:58,  3.59it/s]
textfooler:  87%|████████▋ | 8486/9769 [1:02:13<04:49,  4.44it/s]
textfooler:  87%|████████▋ | 8487/9769 [1:02:14<05:12,  4.11it/s]
textfooler:  87%|████████▋ | 8489/9769 [1:02:14<04:38,  4.59it/s]
textfooler:  87%|████████▋ | 8490/9769 [1:02:15<06:32,  3.26it/s]
textfooler:  87%|████████▋ | 8491/9769 [1:02:16<08:22,  2.54it/s]
textfooler:  87%|████████▋ | 8492/9769 [1:02:16<07:06,  2.99it/s]
textfooler:  87%|████████▋ | 8494/9769 [1:02:16<05:21,  3.97it/s]
textfooler:  87%|████████▋ | 8496/9769 [1:02:17<06:58,  3.04it/s]
textfooler:  87%|████████▋ | 8497/9769 [1:02:17<06:28,  3.28it/s]
textfooler:  87%|████████▋ | 8498/9769 [1:02:17<05:38,  3.75it/s]
textfooler:  87%|████████▋ | 8499/9769 [1:02:18<06:22,  3.32it/s]
textfooler:  87%|████████▋ | 8500/9769 [1:02:18<05:53,  3.59it/s]
textfooler:  87%|████████▋ | 8502/9769 [1:02:18<04:47,  4.41it/s]
textfooler:  87%|████████▋ | 8504/9769 [1:02:19<06:11,  3.40it/s]
textfooler:  87%|████████▋ | 8505/9769 [1:02:19<05:26,  3.88it/s]
textfooler:  87%|████████▋ | 8507/9769 [1:02:20<04:51,  4.33it/s]
textfooler:  87%|████████▋ | 8509/9769 [1:02:20<05:43,  3.67it/s]
textfooler:  87%|████████▋ | 8510/9769 [1:02:21<06:13,  3.37it/s]
textfooler:  87%|████████▋ | 8511/9769 [1:02:21<06:35,  3.18it/s]
textfooler:  87%|████████▋ | 8514/9769 [1:02:21<04:04,  5.14it/s]
textfooler:  87%|████████▋ | 8515/9769 [1:02:22<05:11,  4.03it/s]
textfooler:  87%|████████▋ | 8516/9769 [1:02:28<34:11,  1.64s/it]
textfooler:  87%|████████▋ | 8517/9769 [1:02:29<27:51,  1.33s/it]
textfooler:  87%|████████▋ | 8519/9769 [1:02:29<17:51,  1.17it/s]
textfooler:  87%|████████▋ | 8520/9769 [1:02:29<14:43,  1.41it/s]
textfooler:  87%|████████▋ | 8521/9769 [1:02:30<16:11,  1.28it/s]
textfooler:  87%|████████▋ | 8522/9769 [1:02:31<13:29,  1.54it/s]
textfooler:  87%|████████▋ | 8524/9769 [1:02:31<09:04,  2.29it/s]
textfooler:  87%|████████▋ | 8525/9769 [1:02:31<08:36,  2.41it/s]
textfooler:  87%|████████▋ | 8526/9769 [1:02:31<07:02,  2.94it/s]
textfooler:  87%|████████▋ | 8529/9769 [1:02:32<04:58,  4.15it/s]
textfooler:  87%|████████▋ | 8530/9769 [1:02:33<07:17,  2.83it/s]
textfooler:  87%|████████▋ | 8531/9769 [1:02:33<06:31,  3.16it/s]
textfooler:  87%|████████▋ | 8532/9769 [1:02:33<05:44,  3.59it/s]
textfooler:  87%|████████▋ | 8534/9769 [1:02:34<06:09,  3.34it/s]
textfooler:  87%|████████▋ | 8535/9769 [1:02:34<05:40,  3.63it/s]
textfooler:  87%|████████▋ | 8536/9769 [1:02:34<05:08,  4.00it/s]
textfooler:  87%|████████▋ | 8537/9769 [1:02:34<04:38,  4.43it/s]
textfooler:  87%|████████▋ | 8538/9769 [1:02:34<04:14,  4.84it/s]
textfooler:  87%|████████▋ | 8539/9769 [1:02:34<04:02,  5.07it/s]
textfooler:  87%|████████▋ | 8541/9769 [1:02:35<03:44,  5.46it/s]
textfooler:  87%|████████▋ | 8542/9769 [1:02:35<03:22,  6.07it/s]
textfooler:  87%|████████▋ | 8544/9769 [1:02:35<02:42,  7.52it/s]
textfooler:  87%|████████▋ | 8545/9769 [1:02:36<04:41,  4.36it/s]
textfooler:  87%|████████▋ | 8547/9769 [1:02:36<05:36,  3.63it/s]
textfooler:  88%|████████▊ | 8550/9769 [1:02:36<03:29,  5.83it/s]
textfooler:  88%|████████▊ | 8552/9769 [1:02:38<05:56,  3.42it/s]
textfooler:  88%|████████▊ | 8554/9769 [1:02:38<05:58,  3.39it/s]
textfooler:  88%|████████▊ | 8555/9769 [1:02:38<05:26,  3.71it/s]
textfooler:  88%|████████▊ | 8558/9769 [1:02:39<05:14,  3.85it/s]
textfooler:  88%|████████▊ | 8559/9769 [1:02:39<04:58,  4.05it/s]
textfooler:  88%|████████▊ | 8560/9769 [1:02:40<07:06,  2.83it/s]
textfooler:  88%|████████▊ | 8562/9769 [1:02:40<05:48,  3.46it/s]
textfooler:  88%|████████▊ | 8563/9769 [1:02:41<05:42,  3.52it/s]
textfooler:  88%|████████▊ | 8564/9769 [1:02:41<05:01,  4.00it/s]
textfooler:  88%|████████▊ | 8565/9769 [1:02:41<05:35,  3.59it/s]
textfooler:  88%|████████▊ | 8566/9769 [1:02:42<07:30,  2.67it/s]
textfooler:  88%|████████▊ | 8571/9769 [1:02:42<03:21,  5.94it/s]
textfooler:  88%|████████▊ | 8572/9769 [1:02:42<03:24,  5.85it/s]
textfooler:  88%|████████▊ | 8574/9769 [1:02:43<03:19,  5.98it/s]
textfooler:  88%|████████▊ | 8575/9769 [1:02:43<03:24,  5.85it/s]
textfooler:  88%|████████▊ | 8576/9769 [1:02:43<04:08,  4.79it/s]
textfooler:  88%|████████▊ | 8577/9769 [1:02:44<07:05,  2.80it/s]
textfooler:  88%|████████▊ | 8579/9769 [1:02:44<05:31,  3.59it/s]
textfooler:  88%|████████▊ | 8582/9769 [1:02:44<03:29,  5.68it/s]
textfooler:  88%|████████▊ | 8583/9769 [1:02:45<03:37,  5.46it/s]
textfooler:  88%|████████▊ | 8585/9769 [1:02:45<03:58,  4.96it/s]
textfooler:  88%|████████▊ | 8586/9769 [1:02:45<03:50,  5.12it/s]
textfooler:  88%|████████▊ | 8587/9769 [1:02:46<04:43,  4.16it/s]
textfooler:  88%|████████▊ | 8588/9769 [1:02:46<04:26,  4.44it/s]
textfooler:  88%|████████▊ | 8591/9769 [1:02:47<07:09,  2.75it/s]
textfooler:  88%|████████▊ | 8592/9769 [1:02:47<06:11,  3.17it/s]
textfooler:  88%|████████▊ | 8593/9769 [1:02:48<08:14,  2.38it/s]
textfooler:  88%|████████▊ | 8594/9769 [1:02:49<08:17,  2.36it/s]
textfooler:  88%|████████▊ | 8595/9769 [1:02:49<07:43,  2.53it/s]
textfooler:  88%|████████▊ | 8596/9769 [1:02:50<11:13,  1.74it/s]
textfooler:  88%|████████▊ | 8597/9769 [1:02:51<14:24,  1.36it/s]
textfooler:  88%|████████▊ | 8599/9769 [1:02:52<09:11,  2.12it/s]
textfooler:  88%|████████▊ | 8600/9769 [1:02:52<08:08,  2.39it/s]
textfooler:  88%|████████▊ | 8601/9769 [1:02:52<08:26,  2.31it/s]
textfooler:  88%|████████▊ | 8602/9769 [1:02:52<07:00,  2.77it/s]
textfooler:  88%|████████▊ | 8603/9769 [1:02:53<05:52,  3.31it/s]
textfooler:  88%|████████▊ | 8604/9769 [1:02:53<06:49,  2.85it/s]
textfooler:  88%|████████▊ | 8605/9769 [1:02:55<15:49,  1.23it/s]
textfooler:  88%|████████▊ | 8606/9769 [1:02:56<15:34,  1.24it/s]
textfooler:  88%|████████▊ | 8608/9769 [1:02:56<09:04,  2.13it/s]
textfooler:  88%|████████▊ | 8609/9769 [1:02:56<08:00,  2.42it/s]
textfooler:  88%|████████▊ | 8613/9769 [1:02:56<04:13,  4.57it/s]
textfooler:  88%|████████▊ | 8614/9769 [1:03:00<14:12,  1.35it/s]
textfooler:  88%|████████▊ | 8615/9769 [1:03:01<16:07,  1.19it/s]
textfooler:  88%|████████▊ | 8617/9769 [1:03:01<11:19,  1.69it/s]
textfooler:  88%|████████▊ | 8618/9769 [1:03:02<10:03,  1.91it/s]
textfooler:  88%|████████▊ | 8620/9769 [1:03:02<07:03,  2.72it/s]
textfooler:  88%|████████▊ | 8621/9769 [1:03:04<15:55,  1.20it/s]
textfooler:  88%|████████▊ | 8624/9769 [1:03:05<09:49,  1.94it/s]
textfooler:  88%|████████▊ | 8625/9769 [1:03:05<08:33,  2.23it/s]
textfooler:  88%|████████▊ | 8627/9769 [1:03:05<06:15,  3.04it/s]
textfooler:  88%|████████▊ | 8628/9769 [1:03:06<08:27,  2.25it/s]
textfooler:  88%|████████▊ | 8629/9769 [1:03:06<08:09,  2.33it/s]
textfooler:  88%|████████▊ | 8630/9769 [1:03:07<07:00,  2.71it/s]
textfooler:  88%|████████▊ | 8631/9769 [1:03:07<06:47,  2.79it/s]
textfooler:  88%|████████▊ | 8632/9769 [1:03:09<16:01,  1.18it/s]
textfooler:  88%|████████▊ | 8633/9769 [1:03:10<16:21,  1.16it/s]
textfooler:  88%|████████▊ | 8634/9769 [1:03:10<13:05,  1.44it/s]
textfooler:  88%|████████▊ | 8635/9769 [1:03:11<13:16,  1.42it/s]
textfooler:  88%|████████▊ | 8638/9769 [1:03:12<08:37,  2.19it/s]
textfooler:  88%|████████▊ | 8639/9769 [1:03:12<07:25,  2.54it/s]
textfooler:  88%|████████▊ | 8640/9769 [1:03:12<07:21,  2.56it/s]
textfooler:  88%|████████▊ | 8641/9769 [1:03:13<06:53,  2.73it/s]
textfooler:  88%|████████▊ | 8643/9769 [1:03:13<04:41,  4.00it/s]
textfooler:  88%|████████▊ | 8644/9769 [1:03:14<08:24,  2.23it/s]
textfooler:  89%|████████▊ | 8647/9769 [1:03:15<06:15,  2.99it/s]
textfooler:  89%|████████▊ | 8648/9769 [1:03:15<07:07,  2.62it/s]
textfooler:  89%|████████▊ | 8651/9769 [1:03:17<08:53,  2.10it/s]
textfooler:  89%|████████▊ | 8653/9769 [1:03:17<06:31,  2.85it/s]
textfooler:  89%|████████▊ | 8654/9769 [1:03:17<06:31,  2.84it/s]
textfooler:  89%|████████▊ | 8655/9769 [1:03:18<07:02,  2.64it/s]
textfooler:  89%|████████▊ | 8660/9769 [1:03:18<03:43,  4.95it/s]
textfooler:  89%|████████▊ | 8661/9769 [1:03:19<04:59,  3.70it/s]
textfooler:  89%|████████▊ | 8663/9769 [1:03:20<05:12,  3.53it/s]
textfooler:  89%|████████▊ | 8664/9769 [1:03:20<04:44,  3.89it/s]
textfooler:  89%|████████▊ | 8665/9769 [1:03:20<05:35,  3.29it/s]
textfooler:  89%|████████▊ | 8666/9769 [1:03:22<12:20,  1.49it/s]
textfooler:  89%|████████▊ | 8668/9769 [1:03:23<08:59,  2.04it/s]
textfooler:  89%|████████▊ | 8669/9769 [1:03:24<12:27,  1.47it/s]
textfooler:  89%|████████▉ | 8670/9769 [1:03:25<12:27,  1.47it/s]
textfooler:  89%|████████▉ | 8671/9769 [1:03:25<09:50,  1.86it/s]
textfooler:  89%|████████▉ | 8677/9769 [1:03:27<07:35,  2.40it/s]
textfooler:  89%|████████▉ | 8678/9769 [1:03:27<07:12,  2.52it/s]
textfooler:  89%|████████▉ | 8679/9769 [1:03:27<06:50,  2.66it/s]
textfooler:  89%|████████▉ | 8680/9769 [1:03:28<06:42,  2.71it/s]
textfooler:  89%|████████▉ | 8681/9769 [1:03:28<05:39,  3.21it/s]
textfooler:  89%|████████▉ | 8683/9769 [1:03:28<05:09,  3.51it/s]
textfooler:  89%|████████▉ | 8684/9769 [1:03:29<06:33,  2.76it/s]
textfooler:  89%|████████▉ | 8687/9769 [1:03:29<03:56,  4.57it/s]
textfooler:  89%|████████▉ | 8688/9769 [1:03:29<03:34,  5.04it/s]
textfooler:  89%|████████▉ | 8689/9769 [1:03:29<03:22,  5.33it/s]
textfooler:  89%|████████▉ | 8691/9769 [1:03:30<03:37,  4.95it/s]
textfooler:  89%|████████▉ | 8692/9769 [1:03:30<03:33,  5.06it/s]
textfooler:  89%|████████▉ | 8693/9769 [1:03:30<04:03,  4.42it/s]
textfooler:  89%|████████▉ | 8695/9769 [1:03:32<06:50,  2.62it/s]
textfooler:  89%|████████▉ | 8697/9769 [1:03:32<06:40,  2.67it/s]
textfooler:  89%|████████▉ | 8698/9769 [1:03:33<06:44,  2.65it/s]
textfooler:  89%|████████▉ | 8700/9769 [1:03:33<04:36,  3.87it/s]
textfooler:  89%|████████▉ | 8701/9769 [1:03:33<04:46,  3.73it/s]
textfooler:  89%|████████▉ | 8702/9769 [1:03:33<04:29,  3.96it/s]
textfooler:  89%|████████▉ | 8703/9769 [1:03:34<04:14,  4.19it/s]
textfooler:  89%|████████▉ | 8704/9769 [1:03:35<10:43,  1.65it/s]
textfooler:  89%|████████▉ | 8705/9769 [1:03:38<18:59,  1.07s/it]
textfooler:  89%|████████▉ | 8706/9769 [1:03:38<14:24,  1.23it/s]
textfooler:  89%|████████▉ | 8709/9769 [1:03:38<07:50,  2.25it/s]
textfooler:  89%|████████▉ | 8710/9769 [1:03:38<06:41,  2.64it/s]
textfooler:  89%|████████▉ | 8714/9769 [1:03:39<03:40,  4.79it/s]
textfooler:  89%|████████▉ | 8716/9769 [1:03:39<02:55,  6.00it/s]
textfooler:  89%|████████▉ | 8718/9769 [1:03:40<04:54,  3.57it/s]
textfooler:  89%|████████▉ | 8719/9769 [1:03:40<04:25,  3.95it/s]
textfooler:  89%|████████▉ | 8720/9769 [1:03:40<05:38,  3.10it/s]
textfooler:  89%|████████▉ | 8721/9769 [1:03:42<10:54,  1.60it/s]
textfooler:  89%|████████▉ | 8722/9769 [1:03:42<09:13,  1.89it/s]
textfooler:  89%|████████▉ | 8723/9769 [1:03:43<09:07,  1.91it/s]
textfooler:  89%|████████▉ | 8724/9769 [1:03:43<07:22,  2.36it/s]
textfooler:  89%|████████▉ | 8727/9769 [1:03:43<04:20,  4.00it/s]
textfooler:  89%|████████▉ | 8728/9769 [1:03:44<04:14,  4.09it/s]
textfooler:  89%|████████▉ | 8729/9769 [1:03:44<04:14,  4.09it/s]
textfooler:  89%|████████▉ | 8730/9769 [1:03:45<10:00,  1.73it/s]
textfooler:  89%|████████▉ | 8731/9769 [1:03:46<09:16,  1.87it/s]
textfooler:  89%|████████▉ | 8732/9769 [1:03:46<07:37,  2.27it/s]
textfooler:  89%|████████▉ | 8734/9769 [1:03:46<04:57,  3.48it/s]
textfooler:  89%|████████▉ | 8736/9769 [1:03:46<03:32,  4.87it/s]
textfooler:  89%|████████▉ | 8737/9769 [1:03:47<06:53,  2.49it/s]
textfooler:  89%|████████▉ | 8739/9769 [1:03:48<06:07,  2.80it/s]
textfooler:  89%|████████▉ | 8740/9769 [1:03:49<07:40,  2.23it/s]
textfooler:  89%|████████▉ | 8742/9769 [1:03:49<05:59,  2.86it/s]
textfooler:  89%|████████▉ | 8743/9769 [1:03:50<05:55,  2.89it/s]
textfooler:  90%|████████▉ | 8748/9769 [1:03:51<04:16,  3.99it/s]
textfooler:  90%|████████▉ | 8750/9769 [1:03:53<09:17,  1.83it/s]
textfooler:  90%|████████▉ | 8751/9769 [1:03:57<16:50,  1.01it/s]
textfooler:  90%|████████▉ | 8752/9769 [1:03:57<15:28,  1.09it/s]
textfooler:  90%|████████▉ | 8754/9769 [1:03:58<13:08,  1.29it/s]
textfooler:  90%|████████▉ | 8755/9769 [1:03:58<11:05,  1.52it/s]
textfooler:  90%|████████▉ | 8757/9769 [1:04:05<26:06,  1.55s/it]
textfooler:  90%|████████▉ | 8758/9769 [1:04:05<21:51,  1.30s/it]
textfooler:  90%|████████▉ | 8759/9769 [1:04:07<25:40,  1.53s/it]
textfooler:  90%|████████▉ | 8761/9769 [1:04:08<18:04,  1.08s/it]
textfooler:  90%|████████▉ | 8763/9769 [1:04:08<12:07,  1.38it/s]
textfooler:  90%|████████▉ | 8764/9769 [1:04:09<10:18,  1.63it/s]
textfooler:  90%|████████▉ | 8765/9769 [1:04:09<08:52,  1.89it/s]
textfooler:  90%|████████▉ | 8766/9769 [1:04:09<07:18,  2.29it/s]
textfooler:  90%|████████▉ | 8767/9769 [1:04:09<07:01,  2.37it/s]
textfooler:  90%|████████▉ | 8768/9769 [1:04:10<09:16,  1.80it/s]
textfooler:  90%|████████▉ | 8770/9769 [1:04:10<06:11,  2.69it/s]
textfooler:  90%|████████▉ | 8771/9769 [1:04:11<08:17,  2.01it/s]
textfooler:  90%|████████▉ | 8772/9769 [1:04:12<06:52,  2.42it/s]
textfooler:  90%|████████▉ | 8774/9769 [1:04:12<04:22,  3.80it/s]
textfooler:  90%|████████▉ | 8775/9769 [1:04:12<03:46,  4.39it/s]
textfooler:  90%|████████▉ | 8776/9769 [1:04:12<03:57,  4.19it/s]
textfooler:  90%|████████▉ | 8778/9769 [1:04:12<03:21,  4.92it/s]
textfooler:  90%|████████▉ | 8779/9769 [1:04:13<04:03,  4.07it/s]
textfooler:  90%|████████▉ | 8780/9769 [1:04:13<03:35,  4.60it/s]
textfooler:  90%|████████▉ | 8781/9769 [1:04:13<04:07,  4.00it/s]
textfooler:  90%|████████▉ | 8783/9769 [1:04:13<02:55,  5.62it/s]
textfooler:  90%|████████▉ | 8785/9769 [1:04:14<02:34,  6.38it/s]
textfooler:  90%|████████▉ | 8787/9769 [1:04:14<01:57,  8.35it/s]
textfooler:  90%|████████▉ | 8791/9769 [1:04:14<01:54,  8.52it/s]
textfooler:  90%|█████████ | 8793/9769 [1:04:19<10:47,  1.51it/s]
textfooler:  90%|█████████ | 8794/9769 [1:04:19<09:27,  1.72it/s]
textfooler:  90%|█████████ | 8795/9769 [1:04:19<08:27,  1.92it/s]
textfooler:  90%|█████████ | 8797/9769 [1:04:20<09:35,  1.69it/s]
textfooler:  90%|█████████ | 8799/9769 [1:04:21<07:41,  2.10it/s]
textfooler:  90%|█████████ | 8800/9769 [1:04:21<07:35,  2.13it/s]
textfooler:  90%|█████████ | 8801/9769 [1:04:22<06:37,  2.43it/s]
textfooler:  90%|█████████ | 8802/9769 [1:04:22<06:41,  2.41it/s]
textfooler:  90%|█████████ | 8803/9769 [1:04:22<06:14,  2.58it/s]
textfooler:  90%|█████████ | 8804/9769 [1:04:23<07:56,  2.02it/s]
textfooler:  90%|█████████ | 8806/9769 [1:04:23<04:56,  3.25it/s]
textfooler:  90%|█████████ | 8808/9769 [1:04:24<04:03,  3.95it/s]
textfooler:  90%|█████████ | 8811/9769 [1:04:24<03:00,  5.31it/s]
textfooler:  90%|█████████ | 8812/9769 [1:04:25<05:59,  2.66it/s]
textfooler:  90%|█████████ | 8813/9769 [1:04:25<05:48,  2.74it/s]
textfooler:  90%|█████████ | 8814/9769 [1:04:26<06:37,  2.40it/s]
textfooler:  90%|█████████ | 8816/9769 [1:04:26<05:32,  2.87it/s]
textfooler:  90%|█████████ | 8817/9769 [1:04:27<05:01,  3.16it/s]
textfooler:  90%|█████████ | 8819/9769 [1:04:27<03:44,  4.24it/s]
textfooler:  90%|█████████ | 8820/9769 [1:04:28<05:27,  2.89it/s]
textfooler:  90%|█████████ | 8821/9769 [1:04:28<04:43,  3.34it/s]
textfooler:  90%|█████████ | 8824/9769 [1:04:28<02:45,  5.72it/s]
textfooler:  90%|█████████ | 8826/9769 [1:04:28<03:01,  5.20it/s]
textfooler:  90%|█████████ | 8828/9769 [1:04:29<03:23,  4.61it/s]
textfooler:  90%|█████████ | 8831/9769 [1:04:29<02:22,  6.57it/s]
textfooler:  90%|█████████ | 8834/9769 [1:04:30<03:09,  4.94it/s]
textfooler:  90%|█████████ | 8836/9769 [1:04:30<02:33,  6.06it/s]
textfooler:  90%|█████████ | 8838/9769 [1:04:30<02:15,  6.89it/s]
textfooler:  90%|█████████ | 8840/9769 [1:04:31<02:05,  7.42it/s]
textfooler:  91%|█████████ | 8842/9769 [1:04:31<02:31,  6.11it/s]
textfooler:  91%|█████████ | 8846/9769 [1:04:31<01:39,  9.30it/s]
textfooler:  91%|█████████ | 8848/9769 [1:04:32<02:30,  6.13it/s]
textfooler:  91%|█████████ | 8850/9769 [1:04:32<02:40,  5.73it/s]
textfooler:  91%|█████████ | 8851/9769 [1:04:32<02:51,  5.36it/s]
textfooler:  91%|█████████ | 8852/9769 [1:04:33<03:14,  4.70it/s]
textfooler:  91%|█████████ | 8853/9769 [1:04:34<06:20,  2.41it/s]
textfooler:  91%|█████████ | 8854/9769 [1:04:35<07:32,  2.02it/s]
textfooler:  91%|█████████ | 8855/9769 [1:04:36<09:32,  1.60it/s]
textfooler:  91%|█████████ | 8856/9769 [1:04:36<07:40,  1.98it/s]
textfooler:  91%|█████████ | 8860/9769 [1:04:37<04:27,  3.40it/s]
textfooler:  91%|█████████ | 8861/9769 [1:04:37<03:57,  3.82it/s]
textfooler:  91%|█████████ | 8863/9769 [1:04:37<04:39,  3.25it/s]
textfooler:  91%|█████████ | 8864/9769 [1:04:38<04:38,  3.25it/s]
textfooler:  91%|█████████ | 8865/9769 [1:04:38<05:12,  2.89it/s]
textfooler:  91%|█████████ | 8867/9769 [1:04:41<10:28,  1.43it/s]
textfooler:  91%|█████████ | 8868/9769 [1:04:42<11:06,  1.35it/s]
textfooler:  91%|█████████ | 8869/9769 [1:04:42<09:58,  1.50it/s]
textfooler:  91%|█████████ | 8871/9769 [1:04:44<10:18,  1.45it/s]
textfooler:  91%|█████████ | 8872/9769 [1:04:44<08:32,  1.75it/s]
textfooler:  91%|█████████ | 8873/9769 [1:04:44<06:56,  2.15it/s]
textfooler:  91%|█████████ | 8875/9769 [1:04:44<04:59,  2.98it/s]
textfooler:  91%|█████████ | 8876/9769 [1:04:44<04:26,  3.35it/s]
textfooler:  91%|█████████ | 8877/9769 [1:04:45<05:10,  2.88it/s]
textfooler:  91%|█████████ | 8879/9769 [1:04:45<04:50,  3.06it/s]
textfooler:  91%|█████████ | 8880/9769 [1:04:46<05:04,  2.92it/s]
textfooler:  91%|█████████ | 8881/9769 [1:04:48<10:57,  1.35it/s]
textfooler:  91%|█████████ | 8882/9769 [1:04:49<11:03,  1.34it/s]
textfooler:  91%|█████████ | 8887/9769 [1:04:49<04:13,  3.48it/s]
textfooler:  91%|█████████ | 8889/9769 [1:04:49<03:59,  3.67it/s]
textfooler:  91%|█████████ | 8892/9769 [1:04:51<05:45,  2.54it/s]
textfooler:  91%|█████████ | 8893/9769 [1:04:52<07:36,  1.92it/s]
textfooler:  91%|█████████ | 8894/9769 [1:04:52<06:41,  2.18it/s]
textfooler:  91%|█████████ | 8895/9769 [1:04:53<05:46,  2.52it/s]
textfooler:  91%|█████████ | 8896/9769 [1:04:53<07:02,  2.07it/s]
textfooler:  91%|█████████ | 8897/9769 [1:04:58<23:05,  1.59s/it]
textfooler:  91%|█████████ | 8899/9769 [1:04:59<14:54,  1.03s/it]
textfooler:  91%|█████████ | 8900/9769 [1:04:59<13:30,  1.07it/s]
textfooler:  91%|█████████ | 8902/9769 [1:05:00<09:50,  1.47it/s]
textfooler:  91%|█████████ | 8904/9769 [1:05:00<06:49,  2.11it/s]
textfooler:  91%|█████████ | 8905/9769 [1:05:01<06:37,  2.17it/s]
textfooler:  91%|█████████ | 8906/9769 [1:05:01<05:59,  2.40it/s]
textfooler:  91%|█████████ | 8907/9769 [1:05:05<17:11,  1.20s/it]
textfooler:  91%|█████████ | 8908/9769 [1:05:05<13:28,  1.06it/s]
textfooler:  91%|█████████ | 8909/9769 [1:05:05<10:14,  1.40it/s]
textfooler:  91%|█████████ | 8911/9769 [1:05:06<09:51,  1.45it/s]
textfooler:  91%|█████████ | 8912/9769 [1:05:06<07:56,  1.80it/s]
textfooler:  91%|█████████ | 8913/9769 [1:05:07<08:50,  1.61it/s]
textfooler:  91%|█████████ | 8914/9769 [1:05:07<07:40,  1.86it/s]
textfooler:  91%|█████████▏| 8916/9769 [1:05:08<06:12,  2.29it/s]
textfooler:  91%|█████████▏| 8919/9769 [1:05:08<03:45,  3.76it/s]
