loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  81%|████████  | 8119/10000 [17:54<06:02,  5.19it/s]
textfooler:  81%|████████  | 8120/10000 [17:55<05:29,  5.70it/s]
textfooler:  81%|████████  | 8122/10000 [17:55<04:12,  7.44it/s]
textfooler:  81%|████████  | 8123/10000 [17:55<04:08,  7.56it/s]
textfooler:  81%|████████  | 8124/10000 [17:55<04:28,  6.98it/s]
textfooler:  81%|████████▏ | 8125/10000 [17:55<04:26,  7.04it/s]
textfooler:  81%|████████▏ | 8126/10000 [17:55<04:20,  7.20it/s]
textfooler:  81%|████████▏ | 8128/10000 [17:56<04:18,  7.24it/s]
textfooler:  81%|████████▏ | 8130/10000 [17:56<04:13,  7.36it/s]
textfooler:  81%|████████▏ | 8131/10000 [17:56<04:37,  6.74it/s]
textfooler:  81%|████████▏ | 8132/10000 [17:56<05:06,  6.10it/s]
textfooler:  81%|████████▏ | 8134/10000 [17:57<06:41,  4.65it/s]
textfooler:  81%|████████▏ | 8135/10000 [17:57<06:14,  4.98it/s]
textfooler:  81%|████████▏ | 8136/10000 [17:57<06:22,  4.87it/s]
textfooler:  81%|████████▏ | 8137/10000 [17:57<05:50,  5.31it/s]
textfooler:  81%|████████▏ | 8138/10000 [17:57<05:35,  5.55it/s]
textfooler:  81%|████████▏ | 8139/10000 [17:58<06:09,  5.04it/s]
textfooler:  81%|████████▏ | 8140/10000 [17:58<05:56,  5.21it/s]
textfooler:  81%|████████▏ | 8142/10000 [17:58<05:10,  5.98it/s]
textfooler:  81%|████████▏ | 8144/10000 [17:58<04:05,  7.56it/s]
textfooler:  81%|████████▏ | 8146/10000 [17:59<03:43,  8.29it/s]
textfooler:  81%|████████▏ | 8148/10000 [17:59<03:54,  7.89it/s]
textfooler:  82%|████████▏ | 8150/10000 [18:00<06:12,  4.97it/s]
textfooler:  82%|████████▏ | 8151/10000 [18:00<05:47,  5.33it/s]
textfooler:  82%|████████▏ | 8152/10000 [18:00<05:36,  5.49it/s]
textfooler:  82%|████████▏ | 8153/10000 [18:00<05:34,  5.52it/s]
textfooler:  82%|████████▏ | 8154/10000 [18:01<08:18,  3.70it/s]
textfooler:  82%|████████▏ | 8156/10000 [18:01<06:31,  4.71it/s]
textfooler:  82%|████████▏ | 8157/10000 [18:01<06:08,  5.00it/s]
textfooler:  82%|████████▏ | 8158/10000 [18:01<05:30,  5.57it/s]
textfooler:  82%|████████▏ | 8159/10000 [18:01<05:19,  5.77it/s]
textfooler:  82%|████████▏ | 8160/10000 [18:01<04:54,  6.25it/s]
textfooler:  82%|████████▏ | 8161/10000 [18:01<04:25,  6.92it/s]
textfooler:  82%|████████▏ | 8162/10000 [18:02<04:32,  6.75it/s]
textfooler:  82%|████████▏ | 8164/10000 [18:02<03:39,  8.35it/s]
textfooler:  82%|████████▏ | 8166/10000 [18:02<02:54, 10.51it/s]
textfooler:  82%|████████▏ | 8168/10000 [18:02<02:48, 10.88it/s]
textfooler:  82%|████████▏ | 8170/10000 [18:02<03:12,  9.49it/s]
textfooler:  82%|████████▏ | 8172/10000 [18:02<02:40, 11.40it/s]
textfooler:  82%|████████▏ | 8174/10000 [18:03<02:59, 10.20it/s]
textfooler:  82%|████████▏ | 8176/10000 [18:03<02:33, 11.92it/s]
textfooler:  82%|████████▏ | 8178/10000 [18:03<03:58,  7.64it/s]
textfooler:  82%|████████▏ | 8180/10000 [18:03<03:34,  8.49it/s]
textfooler:  82%|████████▏ | 8182/10000 [18:04<03:27,  8.77it/s]
textfooler:  82%|████████▏ | 8184/10000 [18:04<03:22,  8.95it/s]
textfooler:  82%|████████▏ | 8186/10000 [18:04<03:55,  7.71it/s]
textfooler:  82%|████████▏ | 8187/10000 [18:04<04:01,  7.50it/s]
textfooler:  82%|████████▏ | 8189/10000 [18:04<03:11,  9.44it/s]
textfooler:  82%|████████▏ | 8191/10000 [18:05<03:05,  9.76it/s]
textfooler:  82%|████████▏ | 8193/10000 [18:05<03:05,  9.74it/s]
textfooler:  82%|████████▏ | 8195/10000 [18:05<03:15,  9.23it/s]
textfooler:  82%|████████▏ | 8197/10000 [18:05<03:38,  8.27it/s]
textfooler:  82%|████████▏ | 8198/10000 [18:06<03:38,  8.25it/s]
textfooler:  82%|████████▏ | 8200/10000 [18:06<05:06,  5.86it/s]
textfooler:  82%|████████▏ | 8201/10000 [18:06<04:45,  6.31it/s]
textfooler:  82%|████████▏ | 8203/10000 [18:07<06:03,  4.94it/s]
textfooler:  82%|████████▏ | 8205/10000 [18:07<06:06,  4.90it/s]
textfooler:  82%|████████▏ | 8206/10000 [18:07<05:34,  5.36it/s]
textfooler:  82%|████████▏ | 8208/10000 [18:07<04:31,  6.59it/s]
textfooler:  82%|████████▏ | 8210/10000 [18:08<03:52,  7.72it/s]
textfooler:  82%|████████▏ | 8212/10000 [18:08<03:36,  8.24it/s]
textfooler:  82%|████████▏ | 8214/10000 [18:08<03:10,  9.35it/s]
textfooler:  82%|████████▏ | 8216/10000 [18:08<03:14,  9.16it/s]
textfooler:  82%|████████▏ | 8217/10000 [18:08<03:14,  9.15it/s]
textfooler:  82%|████████▏ | 8218/10000 [18:08<03:15,  9.12it/s]
textfooler:  82%|████████▏ | 8219/10000 [18:09<03:12,  9.25it/s]
textfooler:  82%|████████▏ | 8221/10000 [18:09<02:46, 10.69it/s]
textfooler:  82%|████████▏ | 8223/10000 [18:09<02:44, 10.83it/s]
textfooler:  82%|████████▏ | 8225/10000 [18:09<03:20,  8.86it/s]
textfooler:  82%|████████▏ | 8227/10000 [18:09<02:58,  9.93it/s]
textfooler:  82%|████████▏ | 8229/10000 [18:09<02:54, 10.16it/s]
textfooler:  82%|████████▏ | 8231/10000 [18:10<02:43, 10.82it/s]
textfooler:  82%|████████▏ | 8233/10000 [18:10<03:36,  8.16it/s]
textfooler:  82%|████████▏ | 8235/10000 [18:10<04:06,  7.17it/s]
textfooler:  82%|████████▏ | 8236/10000 [18:11<04:21,  6.75it/s]
textfooler:  82%|████████▏ | 8238/10000 [18:11<04:57,  5.92it/s]
textfooler:  82%|████████▏ | 8239/10000 [18:11<04:42,  6.24it/s]
textfooler:  82%|████████▏ | 8241/10000 [18:11<03:49,  7.65it/s]
textfooler:  82%|████████▏ | 8244/10000 [18:12<03:21,  8.71it/s]
textfooler:  82%|████████▏ | 8245/10000 [18:12<05:11,  5.63it/s]
textfooler:  82%|████████▏ | 8246/10000 [18:12<04:58,  5.88it/s]
textfooler:  82%|████████▏ | 8248/10000 [18:12<04:14,  6.88it/s]
textfooler:  82%|████████▎ | 8250/10000 [18:13<05:03,  5.77it/s]
textfooler:  83%|████████▎ | 8251/10000 [18:13<05:46,  5.05it/s]
textfooler:  83%|████████▎ | 8252/10000 [18:13<05:18,  5.49it/s]
textfooler:  83%|████████▎ | 8253/10000 [18:13<04:57,  5.88it/s]
textfooler:  83%|████████▎ | 8255/10000 [18:14<04:56,  5.89it/s]
textfooler:  83%|████████▎ | 8256/10000 [18:14<04:34,  6.35it/s]
textfooler:  83%|████████▎ | 8258/10000 [18:14<03:45,  7.72it/s]
textfooler:  83%|████████▎ | 8259/10000 [18:14<05:06,  5.67it/s]
textfooler:  83%|████████▎ | 8260/10000 [18:15<05:04,  5.72it/s]
textfooler:  83%|████████▎ | 8262/10000 [18:15<03:51,  7.52it/s]
textfooler:  83%|████████▎ | 8264/10000 [18:15<03:52,  7.46it/s]
textfooler:  83%|████████▎ | 8265/10000 [18:15<03:54,  7.39it/s]
textfooler:  83%|████████▎ | 8267/10000 [18:15<03:36,  8.01it/s]
textfooler:  83%|████████▎ | 8269/10000 [18:16<04:54,  5.88it/s]
textfooler:  83%|████████▎ | 8270/10000 [18:16<04:35,  6.27it/s]
textfooler:  83%|████████▎ | 8271/10000 [18:16<04:50,  5.95it/s]
textfooler:  83%|████████▎ | 8274/10000 [18:16<03:18,  8.71it/s]
textfooler:  83%|████████▎ | 8276/10000 [18:16<03:06,  9.24it/s]
textfooler:  83%|████████▎ | 8278/10000 [18:17<03:30,  8.18it/s]
textfooler:  83%|████████▎ | 8279/10000 [18:17<05:01,  5.71it/s]
textfooler:  83%|████████▎ | 8280/10000 [18:17<04:58,  5.76it/s]
textfooler:  83%|████████▎ | 8281/10000 [18:18<05:05,  5.62it/s]
textfooler:  83%|████████▎ | 8282/10000 [18:18<04:47,  5.98it/s]
textfooler:  83%|████████▎ | 8283/10000 [18:18<06:34,  4.35it/s]
textfooler:  83%|████████▎ | 8285/10000 [18:18<04:41,  6.10it/s]
textfooler:  83%|████████▎ | 8286/10000 [18:18<04:20,  6.59it/s]
textfooler:  83%|████████▎ | 8288/10000 [18:19<03:44,  7.62it/s]
textfooler:  83%|████████▎ | 8289/10000 [18:19<04:02,  7.05it/s]
textfooler:  83%|████████▎ | 8290/10000 [18:19<04:38,  6.15it/s]
textfooler:  83%|████████▎ | 8292/10000 [18:19<03:33,  8.01it/s]
textfooler:  83%|████████▎ | 8294/10000 [18:19<03:46,  7.55it/s]
textfooler:  83%|████████▎ | 8295/10000 [18:20<03:59,  7.11it/s]
textfooler:  83%|████████▎ | 8297/10000 [18:20<03:06,  9.15it/s]
textfooler:  83%|████████▎ | 8300/10000 [18:20<02:20, 12.10it/s]
textfooler:  83%|████████▎ | 8302/10000 [18:20<03:03,  9.24it/s]
textfooler:  83%|████████▎ | 8304/10000 [18:21<04:12,  6.73it/s]
textfooler:  83%|████████▎ | 8305/10000 [18:21<04:45,  5.93it/s]
textfooler:  83%|████████▎ | 8306/10000 [18:21<04:35,  6.15it/s]
textfooler:  83%|████████▎ | 8308/10000 [18:21<04:27,  6.32it/s]
textfooler:  83%|████████▎ | 8309/10000 [18:22<05:13,  5.40it/s]
textfooler:  83%|████████▎ | 8311/10000 [18:22<03:55,  7.18it/s]
textfooler:  83%|████████▎ | 8312/10000 [18:22<04:28,  6.29it/s]
textfooler:  83%|████████▎ | 8313/10000 [18:22<04:18,  6.54it/s]
textfooler:  83%|████████▎ | 8315/10000 [18:22<03:27,  8.12it/s]
textfooler:  83%|████████▎ | 8319/10000 [18:22<02:10, 12.87it/s]
textfooler:  83%|████████▎ | 8321/10000 [18:23<02:09, 12.92it/s]
textfooler:  83%|████████▎ | 8324/10000 [18:23<01:44, 15.99it/s]
textfooler:  83%|████████▎ | 8326/10000 [18:23<01:51, 14.96it/s]
textfooler:  83%|████████▎ | 8328/10000 [18:24<05:05,  5.46it/s]
textfooler:  83%|████████▎ | 8330/10000 [18:24<04:34,  6.09it/s]
textfooler:  83%|████████▎ | 8332/10000 [18:24<04:30,  6.17it/s]
textfooler:  83%|████████▎ | 8333/10000 [18:25<06:01,  4.62it/s]
textfooler:  83%|████████▎ | 8335/10000 [18:25<04:48,  5.78it/s]
textfooler:  83%|████████▎ | 8340/10000 [18:25<02:32, 10.89it/s]
textfooler:  83%|████████▎ | 8342/10000 [18:25<02:40, 10.35it/s]
textfooler:  83%|████████▎ | 8344/10000 [18:26<02:57,  9.31it/s]
textfooler:  83%|████████▎ | 8346/10000 [18:26<03:43,  7.40it/s]
textfooler:  83%|████████▎ | 8348/10000 [18:27<05:09,  5.34it/s]
textfooler:  83%|████████▎ | 8349/10000 [18:27<04:52,  5.64it/s]
textfooler:  84%|████████▎ | 8350/10000 [18:27<04:43,  5.82it/s]
textfooler:  84%|████████▎ | 8351/10000 [18:27<06:28,  4.24it/s]
textfooler:  84%|████████▎ | 8353/10000 [18:28<05:02,  5.45it/s]
textfooler:  84%|████████▎ | 8355/10000 [18:28<03:52,  7.09it/s]
textfooler:  84%|████████▎ | 8356/10000 [18:28<03:48,  7.20it/s]
textfooler:  84%|████████▎ | 8357/10000 [18:28<03:44,  7.31it/s]
textfooler:  84%|████████▎ | 8358/10000 [18:28<04:06,  6.67it/s]
textfooler:  84%|████████▎ | 8359/10000 [18:28<04:17,  6.38it/s]
textfooler:  84%|████████▎ | 8361/10000 [18:29<03:04,  8.90it/s]
textfooler:  84%|████████▎ | 8363/10000 [18:29<03:21,  8.13it/s]
textfooler:  84%|████████▎ | 8364/10000 [18:29<04:19,  6.30it/s]
textfooler:  84%|████████▎ | 8365/10000 [18:29<04:15,  6.41it/s]
textfooler:  84%|████████▎ | 8367/10000 [18:30<03:51,  7.06it/s]
textfooler:  84%|████████▎ | 8369/10000 [18:30<03:18,  8.22it/s]
textfooler:  84%|████████▎ | 8371/10000 [18:30<02:55,  9.28it/s]
textfooler:  84%|████████▎ | 8372/10000 [18:30<03:25,  7.91it/s]
textfooler:  84%|████████▎ | 8373/10000 [18:30<03:19,  8.14it/s]
textfooler:  84%|████████▎ | 8374/10000 [18:30<03:26,  7.87it/s]
textfooler:  84%|████████▍ | 8377/10000 [18:30<02:21, 11.48it/s]
textfooler:  84%|████████▍ | 8379/10000 [18:31<02:05, 12.92it/s]
textfooler:  84%|████████▍ | 8381/10000 [18:31<02:22, 11.39it/s]
textfooler:  84%|████████▍ | 8383/10000 [18:31<03:29,  7.72it/s]
textfooler:  84%|████████▍ | 8384/10000 [18:31<04:15,  6.33it/s]
textfooler:  84%|████████▍ | 8386/10000 [18:32<03:47,  7.10it/s]
textfooler:  84%|████████▍ | 8387/10000 [18:32<03:35,  7.50it/s]
textfooler:  84%|████████▍ | 8389/10000 [18:32<03:32,  7.58it/s]
textfooler:  84%|████████▍ | 8390/10000 [18:32<03:35,  7.48it/s]
textfooler:  84%|████████▍ | 8392/10000 [18:33<03:44,  7.16it/s]
textfooler:  84%|████████▍ | 8394/10000 [18:33<04:17,  6.24it/s]
textfooler:  84%|████████▍ | 8396/10000 [18:33<04:16,  6.24it/s]
textfooler:  84%|████████▍ | 8397/10000 [18:33<03:59,  6.69it/s]
textfooler:  84%|████████▍ | 8399/10000 [18:34<04:26,  6.01it/s]
textfooler:  84%|████████▍ | 8400/10000 [18:34<05:38,  4.73it/s]
textfooler:  84%|████████▍ | 8402/10000 [18:34<04:34,  5.83it/s]
textfooler:  84%|████████▍ | 8403/10000 [18:35<04:43,  5.62it/s]
textfooler:  84%|████████▍ | 8405/10000 [18:35<05:11,  5.12it/s]
textfooler:  84%|████████▍ | 8406/10000 [18:35<04:41,  5.67it/s]
textfooler:  84%|████████▍ | 8407/10000 [18:35<05:28,  4.84it/s]
textfooler:  84%|████████▍ | 8409/10000 [18:36<04:37,  5.73it/s]
textfooler:  84%|████████▍ | 8411/10000 [18:36<04:05,  6.48it/s]
textfooler:  84%|████████▍ | 8412/10000 [18:36<04:02,  6.54it/s]
textfooler:  84%|████████▍ | 8413/10000 [18:36<04:43,  5.60it/s]
textfooler:  84%|████████▍ | 8414/10000 [18:36<04:24,  5.99it/s]
textfooler:  84%|████████▍ | 8416/10000 [18:37<03:55,  6.73it/s]
textfooler:  84%|████████▍ | 8418/10000 [18:37<03:05,  8.54it/s]
textfooler:  84%|████████▍ | 8419/10000 [18:37<03:06,  8.46it/s]
textfooler:  84%|████████▍ | 8421/10000 [18:37<03:05,  8.49it/s]
textfooler:  84%|████████▍ | 8422/10000 [18:38<05:08,  5.12it/s]
textfooler:  84%|████████▍ | 8423/10000 [18:38<05:10,  5.08it/s]
textfooler:  84%|████████▍ | 8425/10000 [18:38<04:16,  6.14it/s]
textfooler:  84%|████████▍ | 8427/10000 [18:38<03:51,  6.79it/s]
textfooler:  84%|████████▍ | 8428/10000 [18:38<03:56,  6.65it/s]
textfooler:  84%|████████▍ | 8429/10000 [18:39<03:45,  6.96it/s]
textfooler:  84%|████████▍ | 8431/10000 [18:39<03:14,  8.07it/s]
textfooler:  84%|████████▍ | 8432/10000 [18:39<03:13,  8.09it/s]
textfooler:  84%|████████▍ | 8434/10000 [18:39<02:43,  9.55it/s]
textfooler:  84%|████████▍ | 8435/10000 [18:39<02:55,  8.92it/s]
textfooler:  84%|████████▍ | 8438/10000 [18:39<02:08, 12.16it/s]
textfooler:  84%|████████▍ | 8440/10000 [18:40<02:54,  8.94it/s]
textfooler:  84%|████████▍ | 8442/10000 [18:40<03:23,  7.67it/s]
textfooler:  84%|████████▍ | 8443/10000 [18:40<03:24,  7.62it/s]
textfooler:  84%|████████▍ | 8444/10000 [18:40<03:15,  7.94it/s]
textfooler:  84%|████████▍ | 8445/10000 [18:41<04:02,  6.42it/s]
textfooler:  84%|████████▍ | 8446/10000 [18:41<03:46,  6.87it/s]
textfooler:  84%|████████▍ | 8448/10000 [18:41<02:59,  8.67it/s]
textfooler:  84%|████████▍ | 8450/10000 [18:41<02:34, 10.04it/s]
textfooler:  85%|████████▍ | 8452/10000 [18:41<02:55,  8.83it/s]
textfooler:  85%|████████▍ | 8453/10000 [18:41<02:58,  8.67it/s]
textfooler:  85%|████████▍ | 8454/10000 [18:42<03:23,  7.59it/s]
textfooler:  85%|████████▍ | 8455/10000 [18:42<03:21,  7.68it/s]
textfooler:  85%|████████▍ | 8457/10000 [18:42<03:39,  7.04it/s]
textfooler:  85%|████████▍ | 8459/10000 [18:42<03:27,  7.43it/s]
textfooler:  85%|████████▍ | 8461/10000 [18:43<03:51,  6.66it/s]
textfooler:  85%|████████▍ | 8462/10000 [18:43<04:38,  5.52it/s]
textfooler:  85%|████████▍ | 8464/10000 [18:43<03:26,  7.43it/s]
textfooler:  85%|████████▍ | 8466/10000 [18:43<02:50,  8.99it/s]
textfooler:  85%|████████▍ | 8468/10000 [18:44<03:41,  6.93it/s]
textfooler:  85%|████████▍ | 8470/10000 [18:44<02:56,  8.64it/s]
textfooler:  85%|████████▍ | 8472/10000 [18:44<02:51,  8.90it/s]
textfooler:  85%|████████▍ | 8474/10000 [18:44<03:00,  8.44it/s]
textfooler:  85%|████████▍ | 8476/10000 [18:45<03:35,  7.07it/s]
textfooler:  85%|████████▍ | 8477/10000 [18:45<03:36,  7.02it/s]
textfooler:  85%|████████▍ | 8479/10000 [18:45<03:04,  8.22it/s]
textfooler:  85%|████████▍ | 8480/10000 [18:45<03:12,  7.92it/s]
textfooler:  85%|████████▍ | 8482/10000 [18:45<02:33,  9.87it/s]
textfooler:  85%|████████▍ | 8484/10000 [18:45<02:50,  8.89it/s]
textfooler:  85%|████████▍ | 8486/10000 [18:45<02:21, 10.70it/s]
textfooler:  85%|████████▍ | 8488/10000 [18:46<02:32,  9.92it/s]
textfooler:  85%|████████▍ | 8490/10000 [18:46<02:11, 11.47it/s]
textfooler:  85%|████████▍ | 8492/10000 [18:47<05:03,  4.97it/s]
textfooler:  85%|████████▍ | 8493/10000 [18:47<04:40,  5.37it/s]
textfooler:  85%|████████▍ | 8495/10000 [18:47<05:13,  4.80it/s]
textfooler:  85%|████████▍ | 8497/10000 [18:48<04:22,  5.73it/s]
textfooler:  85%|████████▍ | 8498/10000 [18:48<04:12,  5.96it/s]
textfooler:  85%|████████▍ | 8499/10000 [18:48<04:09,  6.01it/s]
textfooler:  85%|████████▌ | 8500/10000 [18:48<03:50,  6.50it/s]
textfooler:  85%|████████▌ | 8501/10000 [18:48<05:31,  4.52it/s]
textfooler:  85%|████████▌ | 8503/10000 [18:49<04:50,  5.16it/s]
textfooler:  85%|████████▌ | 8505/10000 [18:49<03:38,  6.85it/s]
textfooler:  85%|████████▌ | 8507/10000 [18:49<03:30,  7.10it/s]
textfooler:  85%|████████▌ | 8508/10000 [18:49<03:41,  6.73it/s]
textfooler:  85%|████████▌ | 8509/10000 [18:50<04:45,  5.22it/s]
textfooler:  85%|████████▌ | 8510/10000 [18:50<04:39,  5.32it/s]
textfooler:  85%|████████▌ | 8512/10000 [18:50<04:00,  6.19it/s]
textfooler:  85%|████████▌ | 8514/10000 [18:50<03:04,  8.06it/s]
textfooler:  85%|████████▌ | 8515/10000 [18:50<02:58,  8.31it/s]
textfooler:  85%|████████▌ | 8518/10000 [18:50<02:04, 11.86it/s]
textfooler:  85%|████████▌ | 8520/10000 [18:51<02:11, 11.29it/s]
textfooler:  85%|████████▌ | 8523/10000 [18:51<02:16, 10.80it/s]
textfooler:  85%|████████▌ | 8525/10000 [18:51<02:20, 10.52it/s]
textfooler:  85%|████████▌ | 8527/10000 [18:51<02:09, 11.38it/s]
textfooler:  85%|████████▌ | 8529/10000 [18:51<02:24, 10.15it/s]
textfooler:  85%|████████▌ | 8531/10000 [18:52<02:14, 10.89it/s]
textfooler:  85%|████████▌ | 8533/10000 [18:52<03:49,  6.38it/s]
textfooler:  85%|████████▌ | 8537/10000 [18:52<02:31,  9.63it/s]
textfooler:  85%|████████▌ | 8539/10000 [18:53<03:31,  6.90it/s]
textfooler:  85%|████████▌ | 8541/10000 [18:53<03:55,  6.20it/s]
textfooler:  85%|████████▌ | 8542/10000 [18:53<03:43,  6.52it/s]
textfooler:  85%|████████▌ | 8544/10000 [18:54<02:59,  8.10it/s]
textfooler:  85%|████████▌ | 8546/10000 [18:54<03:21,  7.21it/s]
textfooler:  85%|████████▌ | 8547/10000 [18:54<03:23,  7.14it/s]
textfooler:  85%|████████▌ | 8548/10000 [18:54<03:44,  6.48it/s]
textfooler:  85%|████████▌ | 8549/10000 [18:54<03:38,  6.63it/s]
textfooler:  86%|████████▌ | 8551/10000 [18:55<02:43,  8.86it/s]
textfooler:  86%|████████▌ | 8553/10000 [18:55<02:13, 10.86it/s]
textfooler:  86%|████████▌ | 8555/10000 [18:55<02:36,  9.26it/s]
textfooler:  86%|████████▌ | 8557/10000 [18:55<02:24,  9.96it/s]
textfooler:  86%|████████▌ | 8559/10000 [18:55<02:18, 10.39it/s]
textfooler:  86%|████████▌ | 8561/10000 [18:56<02:57,  8.13it/s]
textfooler:  86%|████████▌ | 8562/10000 [18:56<03:24,  7.03it/s]
textfooler:  86%|████████▌ | 8563/10000 [18:56<03:20,  7.18it/s]
textfooler:  86%|████████▌ | 8565/10000 [18:56<02:49,  8.46it/s]
textfooler:  86%|████████▌ | 8566/10000 [18:56<03:30,  6.82it/s]
textfooler:  86%|████████▌ | 8568/10000 [18:57<02:49,  8.46it/s]
textfooler:  86%|████████▌ | 8570/10000 [18:57<02:35,  9.22it/s]
textfooler:  86%|████████▌ | 8572/10000 [18:57<02:19, 10.25it/s]
textfooler:  86%|████████▌ | 8574/10000 [18:57<02:30,  9.45it/s]
textfooler:  86%|████████▌ | 8576/10000 [18:57<02:06, 11.27it/s]
textfooler:  86%|████████▌ | 8578/10000 [18:57<02:15, 10.49it/s]
textfooler:  86%|████████▌ | 8581/10000 [18:58<01:58, 11.99it/s]
textfooler:  86%|████████▌ | 8583/10000 [18:58<02:16, 10.35it/s]
textfooler:  86%|████████▌ | 8585/10000 [18:58<02:02, 11.59it/s]
textfooler:  86%|████████▌ | 8587/10000 [18:58<02:04, 11.33it/s]
textfooler:  86%|████████▌ | 8589/10000 [18:58<01:59, 11.82it/s]
textfooler:  86%|████████▌ | 8591/10000 [18:59<02:19, 10.14it/s]
textfooler:  86%|████████▌ | 8593/10000 [18:59<02:39,  8.82it/s]
textfooler:  86%|████████▌ | 8595/10000 [18:59<02:22,  9.83it/s]
textfooler:  86%|████████▌ | 8597/10000 [18:59<03:00,  7.77it/s]
textfooler:  86%|████████▌ | 8598/10000 [19:00<03:01,  7.74it/s]
textfooler:  86%|████████▌ | 8599/10000 [19:00<03:11,  7.31it/s]
textfooler:  86%|████████▌ | 8600/10000 [19:00<03:33,  6.57it/s]
textfooler:  86%|████████▌ | 8601/10000 [19:01<05:52,  3.97it/s]
textfooler:  86%|████████▌ | 8602/10000 [19:01<05:30,  4.23it/s]
textfooler:  86%|████████▌ | 8605/10000 [19:01<03:35,  6.47it/s]
textfooler:  86%|████████▌ | 8606/10000 [19:01<04:14,  5.49it/s]
textfooler:  86%|████████▌ | 8607/10000 [19:02<05:13,  4.44it/s]
textfooler:  86%|████████▌ | 8608/10000 [19:02<04:41,  4.95it/s]
textfooler:  86%|████████▌ | 8610/10000 [19:02<03:15,  7.09it/s]
textfooler:  86%|████████▌ | 8612/10000 [19:02<04:12,  5.49it/s]
textfooler:  86%|████████▌ | 8613/10000 [19:03<03:56,  5.88it/s]
textfooler:  86%|████████▌ | 8615/10000 [19:03<03:05,  7.48it/s]
textfooler:  86%|████████▌ | 8616/10000 [19:03<03:18,  6.97it/s]
textfooler:  86%|████████▌ | 8618/10000 [19:03<02:33,  9.03it/s]
textfooler:  86%|████████▌ | 8620/10000 [19:03<02:55,  7.86it/s]
textfooler:  86%|████████▌ | 8622/10000 [19:03<02:36,  8.81it/s]
textfooler:  86%|████████▌ | 8624/10000 [19:04<02:42,  8.46it/s]
textfooler:  86%|████████▋ | 8626/10000 [19:04<02:40,  8.55it/s]
textfooler:  86%|████████▋ | 8628/10000 [19:04<03:10,  7.21it/s]
textfooler:  86%|████████▋ | 8629/10000 [19:05<04:19,  5.29it/s]
textfooler:  86%|████████▋ | 8630/10000 [19:05<05:25,  4.22it/s]
textfooler:  86%|████████▋ | 8632/10000 [19:05<04:05,  5.58it/s]
textfooler:  86%|████████▋ | 8634/10000 [19:06<04:06,  5.54it/s]
textfooler:  86%|████████▋ | 8635/10000 [19:06<03:52,  5.88it/s]
textfooler:  86%|████████▋ | 8637/10000 [19:06<04:38,  4.89it/s]
textfooler:  86%|████████▋ | 8638/10000 [19:07<05:05,  4.45it/s]
textfooler:  86%|████████▋ | 8639/10000 [19:07<05:04,  4.47it/s]
textfooler:  86%|████████▋ | 8640/10000 [19:07<05:17,  4.28it/s]
textfooler:  86%|████████▋ | 8641/10000 [19:07<06:02,  3.75it/s]
textfooler:  86%|████████▋ | 8643/10000 [19:08<05:22,  4.21it/s]
textfooler:  86%|████████▋ | 8644/10000 [19:08<04:48,  4.70it/s]
textfooler:  86%|████████▋ | 8646/10000 [19:08<03:32,  6.37it/s]
textfooler:  86%|████████▋ | 8648/10000 [19:08<03:22,  6.68it/s]
textfooler:  86%|████████▋ | 8649/10000 [19:09<03:17,  6.83it/s]
textfooler:  86%|████████▋ | 8650/10000 [19:09<04:35,  4.90it/s]
textfooler:  87%|████████▋ | 8652/10000 [19:09<03:30,  6.41it/s]
textfooler:  87%|████████▋ | 8654/10000 [19:09<03:01,  7.43it/s]
textfooler:  87%|████████▋ | 8656/10000 [19:09<02:41,  8.34it/s]
textfooler:  87%|████████▋ | 8657/10000 [19:10<04:12,  5.32it/s]
textfooler:  87%|████████▋ | 8659/10000 [19:10<03:46,  5.93it/s]
textfooler:  87%|████████▋ | 8661/10000 [19:10<03:05,  7.23it/s]
textfooler:  87%|████████▋ | 8663/10000 [19:11<02:36,  8.52it/s]
textfooler:  87%|████████▋ | 8665/10000 [19:11<02:36,  8.53it/s]
textfooler:  87%|████████▋ | 8667/10000 [19:11<02:22,  9.36it/s]
textfooler:  87%|████████▋ | 8669/10000 [19:11<02:38,  8.38it/s]
textfooler:  87%|████████▋ | 8670/10000 [19:11<02:38,  8.41it/s]
textfooler:  87%|████████▋ | 8671/10000 [19:11<02:48,  7.91it/s]
textfooler:  87%|████████▋ | 8673/10000 [19:12<02:30,  8.80it/s]
textfooler:  87%|████████▋ | 8674/10000 [19:12<02:49,  7.84it/s]
textfooler:  87%|████████▋ | 8675/10000 [19:12<02:55,  7.54it/s]
textfooler:  87%|████████▋ | 8677/10000 [19:12<02:14,  9.82it/s]
textfooler:  87%|████████▋ | 8679/10000 [19:12<02:34,  8.58it/s]
textfooler:  87%|████████▋ | 8680/10000 [19:13<02:41,  8.17it/s]
textfooler:  87%|████████▋ | 8681/10000 [19:13<02:42,  8.11it/s]
textfooler:  87%|████████▋ | 8684/10000 [19:13<02:03, 10.63it/s]
textfooler:  87%|████████▋ | 8687/10000 [19:13<01:36, 13.56it/s]
