loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  90%|████████▉ | 8955/10000 [21:05<01:45,  9.91it/s]
textfooler:  90%|████████▉ | 8957/10000 [21:05<01:41, 10.31it/s]
textfooler:  90%|████████▉ | 8959/10000 [21:06<01:51,  9.35it/s]
textfooler:  90%|████████▉ | 8960/10000 [21:06<01:50,  9.42it/s]
textfooler:  90%|████████▉ | 8962/10000 [21:06<02:02,  8.44it/s]
textfooler:  90%|████████▉ | 8964/10000 [21:06<02:01,  8.56it/s]
textfooler:  90%|████████▉ | 8965/10000 [21:07<02:42,  6.37it/s]
textfooler:  90%|████████▉ | 8967/10000 [21:07<03:19,  5.18it/s]
textfooler:  90%|████████▉ | 8968/10000 [21:07<03:11,  5.38it/s]
textfooler:  90%|████████▉ | 8969/10000 [21:07<02:59,  5.74it/s]
textfooler:  90%|████████▉ | 8971/10000 [21:08<03:34,  4.79it/s]
textfooler:  90%|████████▉ | 8972/10000 [21:08<03:14,  5.27it/s]
textfooler:  90%|████████▉ | 8973/10000 [21:08<03:48,  4.49it/s]
textfooler:  90%|████████▉ | 8974/10000 [21:08<03:24,  5.01it/s]
textfooler:  90%|████████▉ | 8976/10000 [21:09<02:42,  6.32it/s]
textfooler:  90%|████████▉ | 8978/10000 [21:09<02:06,  8.09it/s]
textfooler:  90%|████████▉ | 8980/10000 [21:09<01:44,  9.77it/s]
textfooler:  90%|████████▉ | 8982/10000 [21:09<01:59,  8.53it/s]
textfooler:  90%|████████▉ | 8984/10000 [21:09<01:59,  8.53it/s]
textfooler:  90%|████████▉ | 8985/10000 [21:10<02:29,  6.79it/s]
textfooler:  90%|████████▉ | 8987/10000 [21:10<02:39,  6.35it/s]
textfooler:  90%|████████▉ | 8988/10000 [21:10<02:56,  5.74it/s]
textfooler:  90%|████████▉ | 8989/10000 [21:10<02:43,  6.18it/s]
textfooler:  90%|████████▉ | 8990/10000 [21:11<02:36,  6.46it/s]
textfooler:  90%|████████▉ | 8991/10000 [21:11<02:37,  6.40it/s]
textfooler:  90%|████████▉ | 8992/10000 [21:11<02:26,  6.88it/s]
textfooler:  90%|████████▉ | 8994/10000 [21:11<01:56,  8.61it/s]
textfooler:  90%|████████▉ | 8995/10000 [21:11<02:19,  7.22it/s]
textfooler:  90%|████████▉ | 8996/10000 [21:11<02:38,  6.35it/s]
textfooler:  90%|████████▉ | 8997/10000 [21:12<02:31,  6.62it/s]
textfooler:  90%|████████▉ | 8998/10000 [21:12<02:53,  5.77it/s]
textfooler:  90%|████████▉ | 8999/10000 [21:12<02:35,  6.45it/s]
textfooler:  90%|█████████ | 9000/10000 [21:12<04:09,  4.00it/s]
textfooler:  90%|█████████ | 9002/10000 [21:13<02:57,  5.64it/s]
textfooler:  90%|█████████ | 9003/10000 [21:13<02:41,  6.17it/s]
textfooler:  90%|█████████ | 9004/10000 [21:13<02:47,  5.93it/s]
textfooler:  90%|█████████ | 9005/10000 [21:13<02:52,  5.76it/s]
textfooler:  90%|█████████ | 9006/10000 [21:13<03:34,  4.64it/s]
textfooler:  90%|█████████ | 9008/10000 [21:14<03:21,  4.92it/s]
textfooler:  90%|█████████ | 9009/10000 [21:14<04:15,  3.89it/s]
textfooler:  90%|█████████ | 9010/10000 [21:14<03:48,  4.33it/s]
textfooler:  90%|█████████ | 9011/10000 [21:15<03:37,  4.55it/s]
textfooler:  90%|█████████ | 9013/10000 [21:15<02:27,  6.71it/s]
textfooler:  90%|█████████ | 9015/10000 [21:15<01:59,  8.24it/s]
textfooler:  90%|█████████ | 9017/10000 [21:15<02:32,  6.45it/s]
textfooler:  90%|█████████ | 9018/10000 [21:15<02:54,  5.61it/s]
textfooler:  90%|█████████ | 9019/10000 [21:16<02:37,  6.21it/s]
textfooler:  90%|█████████ | 9021/10000 [21:16<01:55,  8.47it/s]
textfooler:  90%|█████████ | 9023/10000 [21:16<01:49,  8.91it/s]
textfooler:  90%|█████████ | 9025/10000 [21:16<01:58,  8.23it/s]
textfooler:  90%|█████████ | 9026/10000 [21:16<02:06,  7.69it/s]
textfooler:  90%|█████████ | 9028/10000 [21:17<02:45,  5.88it/s]
textfooler:  90%|█████████ | 9029/10000 [21:17<03:09,  5.11it/s]
textfooler:  90%|█████████ | 9031/10000 [21:17<02:28,  6.53it/s]
textfooler:  90%|█████████ | 9033/10000 [21:18<02:21,  6.82it/s]
textfooler:  90%|█████████ | 9036/10000 [21:18<01:43,  9.28it/s]
textfooler:  90%|█████████ | 9038/10000 [21:18<01:48,  8.88it/s]
textfooler:  90%|█████████ | 9040/10000 [21:18<01:45,  9.09it/s]
textfooler:  90%|█████████ | 9043/10000 [21:18<01:25, 11.22it/s]
textfooler:  90%|█████████ | 9045/10000 [21:19<01:26, 11.01it/s]
textfooler:  90%|█████████ | 9047/10000 [21:19<01:35,  9.93it/s]
textfooler:  90%|█████████ | 9049/10000 [21:19<01:53,  8.38it/s]
textfooler:  90%|█████████ | 9050/10000 [21:19<02:08,  7.40it/s]
textfooler:  91%|█████████ | 9051/10000 [21:19<02:10,  7.25it/s]
textfooler:  91%|█████████ | 9052/10000 [21:20<02:15,  7.02it/s]
textfooler:  91%|█████████ | 9054/10000 [21:20<01:41,  9.32it/s]
textfooler:  91%|█████████ | 9056/10000 [21:20<01:34, 10.02it/s]
textfooler:  91%|█████████ | 9059/10000 [21:20<01:21, 11.55it/s]
textfooler:  91%|█████████ | 9061/10000 [21:20<01:47,  8.71it/s]
textfooler:  91%|█████████ | 9063/10000 [21:21<01:52,  8.32it/s]
textfooler:  91%|█████████ | 9064/10000 [21:21<02:19,  6.72it/s]
textfooler:  91%|█████████ | 9065/10000 [21:21<02:22,  6.55it/s]
textfooler:  91%|█████████ | 9066/10000 [21:21<02:41,  5.80it/s]
textfooler:  91%|█████████ | 9068/10000 [21:22<02:40,  5.80it/s]
textfooler:  91%|█████████ | 9069/10000 [21:22<02:50,  5.46it/s]
textfooler:  91%|█████████ | 9070/10000 [21:22<02:52,  5.38it/s]
textfooler:  91%|█████████ | 9071/10000 [21:22<02:47,  5.55it/s]
textfooler:  91%|█████████ | 9073/10000 [21:23<02:02,  7.54it/s]
textfooler:  91%|█████████ | 9075/10000 [21:23<01:40,  9.19it/s]
textfooler:  91%|█████████ | 9077/10000 [21:23<01:50,  8.37it/s]
textfooler:  91%|█████████ | 9079/10000 [21:23<01:32,  9.94it/s]
textfooler:  91%|█████████ | 9081/10000 [21:23<01:33,  9.78it/s]
textfooler:  91%|█████████ | 9083/10000 [21:23<01:35,  9.58it/s]
textfooler:  91%|█████████ | 9085/10000 [21:24<01:47,  8.50it/s]
textfooler:  91%|█████████ | 9086/10000 [21:24<01:59,  7.62it/s]
textfooler:  91%|█████████ | 9087/10000 [21:24<01:59,  7.65it/s]
textfooler:  91%|█████████ | 9088/10000 [21:24<02:18,  6.60it/s]
textfooler:  91%|█████████ | 9090/10000 [21:25<03:20,  4.53it/s]
textfooler:  91%|█████████ | 9091/10000 [21:25<03:09,  4.80it/s]
textfooler:  91%|█████████ | 9092/10000 [21:25<02:58,  5.09it/s]
textfooler:  91%|█████████ | 9094/10000 [21:25<02:18,  6.57it/s]
textfooler:  91%|█████████ | 9096/10000 [21:26<01:45,  8.58it/s]
textfooler:  91%|█████████ | 9098/10000 [21:26<01:51,  8.06it/s]
textfooler:  91%|█████████ | 9099/10000 [21:26<02:37,  5.74it/s]
textfooler:  91%|█████████ | 9101/10000 [21:27<03:04,  4.87it/s]
textfooler:  91%|█████████ | 9103/10000 [21:27<02:40,  5.58it/s]
textfooler:  91%|█████████ | 9104/10000 [21:27<02:33,  5.83it/s]
textfooler:  91%|█████████ | 9106/10000 [21:27<02:24,  6.18it/s]
textfooler:  91%|█████████ | 9108/10000 [21:28<01:57,  7.62it/s]
textfooler:  91%|█████████ | 9109/10000 [21:28<01:57,  7.57it/s]
textfooler:  91%|█████████ | 9111/10000 [21:28<01:38,  9.00it/s]
textfooler:  91%|█████████ | 9114/10000 [21:28<01:28, 10.03it/s]
textfooler:  91%|█████████ | 9116/10000 [21:28<01:25, 10.29it/s]
textfooler:  91%|█████████ | 9118/10000 [21:29<01:58,  7.41it/s]
textfooler:  91%|█████████ | 9120/10000 [21:29<01:50,  7.99it/s]
textfooler:  91%|█████████ | 9121/10000 [21:29<02:34,  5.68it/s]
textfooler:  91%|█████████ | 9123/10000 [21:30<02:21,  6.20it/s]
textfooler:  91%|█████████▏| 9125/10000 [21:30<02:18,  6.32it/s]
textfooler:  91%|█████████▏| 9127/10000 [21:30<01:52,  7.74it/s]
textfooler:  91%|█████████▏| 9128/10000 [21:30<01:58,  7.36it/s]
textfooler:  91%|█████████▏| 9129/10000 [21:30<01:54,  7.61it/s]
textfooler:  91%|█████████▏| 9130/10000 [21:31<02:00,  7.25it/s]
textfooler:  91%|█████████▏| 9131/10000 [21:31<01:51,  7.77it/s]
textfooler:  91%|█████████▏| 9132/10000 [21:31<01:52,  7.74it/s]
textfooler:  91%|█████████▏| 9134/10000 [21:31<01:42,  8.42it/s]
textfooler:  91%|█████████▏| 9136/10000 [21:31<01:31,  9.48it/s]
textfooler:  91%|█████████▏| 9138/10000 [21:31<01:31,  9.41it/s]
textfooler:  91%|█████████▏| 9140/10000 [21:31<01:23, 10.27it/s]
textfooler:  91%|█████████▏| 9142/10000 [21:32<01:10, 12.10it/s]
textfooler:  91%|█████████▏| 9144/10000 [21:32<01:14, 11.55it/s]
textfooler:  91%|█████████▏| 9146/10000 [21:32<01:30,  9.39it/s]
textfooler:  91%|█████████▏| 9148/10000 [21:32<01:34,  9.04it/s]
textfooler:  91%|█████████▏| 9149/10000 [21:33<01:46,  8.02it/s]
textfooler:  92%|█████████▏| 9150/10000 [21:33<01:56,  7.30it/s]
textfooler:  92%|█████████▏| 9152/10000 [21:33<01:29,  9.44it/s]
textfooler:  92%|█████████▏| 9154/10000 [21:33<01:15, 11.25it/s]
textfooler:  92%|█████████▏| 9156/10000 [21:33<02:01,  6.97it/s]
textfooler:  92%|█████████▏| 9158/10000 [21:34<01:40,  8.35it/s]
textfooler:  92%|█████████▏| 9160/10000 [21:34<02:03,  6.79it/s]
textfooler:  92%|█████████▏| 9161/10000 [21:34<02:11,  6.39it/s]
textfooler:  92%|█████████▏| 9163/10000 [21:34<01:47,  7.79it/s]
textfooler:  92%|█████████▏| 9165/10000 [21:35<01:50,  7.53it/s]
textfooler:  92%|█████████▏| 9166/10000 [21:35<01:52,  7.45it/s]
textfooler:  92%|█████████▏| 9168/10000 [21:35<01:34,  8.84it/s]
textfooler:  92%|█████████▏| 9170/10000 [21:35<01:29,  9.31it/s]
textfooler:  92%|█████████▏| 9172/10000 [21:35<01:17, 10.73it/s]
textfooler:  92%|█████████▏| 9174/10000 [21:35<01:11, 11.56it/s]
textfooler:  92%|█████████▏| 9176/10000 [21:36<01:47,  7.70it/s]
textfooler:  92%|█████████▏| 9178/10000 [21:36<01:32,  8.92it/s]
textfooler:  92%|█████████▏| 9180/10000 [21:36<01:21, 10.02it/s]
textfooler:  92%|█████████▏| 9182/10000 [21:36<01:21, 10.03it/s]
textfooler:  92%|█████████▏| 9184/10000 [21:37<01:42,  7.94it/s]
textfooler:  92%|█████████▏| 9185/10000 [21:37<01:44,  7.79it/s]
textfooler:  92%|█████████▏| 9186/10000 [21:37<01:47,  7.60it/s]
textfooler:  92%|█████████▏| 9188/10000 [21:37<01:34,  8.58it/s]
textfooler:  92%|█████████▏| 9189/10000 [21:37<01:37,  8.33it/s]
textfooler:  92%|█████████▏| 9190/10000 [21:38<02:23,  5.63it/s]
textfooler:  92%|█████████▏| 9192/10000 [21:38<02:05,  6.46it/s]
textfooler:  92%|█████████▏| 9193/10000 [21:38<02:21,  5.70it/s]
textfooler:  92%|█████████▏| 9194/10000 [21:38<02:23,  5.64it/s]
textfooler:  92%|█████████▏| 9195/10000 [21:38<02:15,  5.96it/s]
textfooler:  92%|█████████▏| 9196/10000 [21:39<02:01,  6.61it/s]
textfooler:  92%|█████████▏| 9197/10000 [21:39<02:09,  6.21it/s]
textfooler:  92%|█████████▏| 9198/10000 [21:39<02:11,  6.09it/s]
textfooler:  92%|█████████▏| 9199/10000 [21:39<02:14,  5.96it/s]
textfooler:  92%|█████████▏| 9201/10000 [21:39<01:43,  7.74it/s]
textfooler:  92%|█████████▏| 9202/10000 [21:39<01:42,  7.75it/s]
textfooler:  92%|█████████▏| 9205/10000 [21:40<01:11, 11.06it/s]
textfooler:  92%|█████████▏| 9207/10000 [21:40<01:31,  8.64it/s]
textfooler:  92%|█████████▏| 9208/10000 [21:40<01:49,  7.26it/s]
textfooler:  92%|█████████▏| 9210/10000 [21:40<01:29,  8.81it/s]
textfooler:  92%|█████████▏| 9212/10000 [21:40<01:26,  9.13it/s]
textfooler:  92%|█████████▏| 9213/10000 [21:41<01:39,  7.88it/s]
textfooler:  92%|█████████▏| 9214/10000 [21:41<03:02,  4.32it/s]
textfooler:  92%|█████████▏| 9216/10000 [21:42<02:34,  5.06it/s]
textfooler:  92%|█████████▏| 9217/10000 [21:42<02:19,  5.61it/s]
textfooler:  92%|█████████▏| 9219/10000 [21:42<01:49,  7.12it/s]
textfooler:  92%|█████████▏| 9220/10000 [21:42<02:09,  6.04it/s]
textfooler:  92%|█████████▏| 9221/10000 [21:42<02:17,  5.66it/s]
textfooler:  92%|█████████▏| 9223/10000 [21:43<01:58,  6.53it/s]
textfooler:  92%|█████████▏| 9224/10000 [21:43<01:55,  6.74it/s]
textfooler:  92%|█████████▏| 9226/10000 [21:43<01:35,  8.13it/s]
textfooler:  92%|█████████▏| 9228/10000 [21:43<01:58,  6.51it/s]
textfooler:  92%|█████████▏| 9231/10000 [21:43<01:27,  8.81it/s]
textfooler:  92%|█████████▏| 9233/10000 [21:44<01:15, 10.22it/s]
textfooler:  92%|█████████▏| 9235/10000 [21:44<01:35,  8.04it/s]
textfooler:  92%|█████████▏| 9237/10000 [21:44<01:23,  9.16it/s]
textfooler:  92%|█████████▏| 9239/10000 [21:44<01:40,  7.54it/s]
textfooler:  92%|█████████▏| 9240/10000 [21:45<01:52,  6.76it/s]
textfooler:  92%|█████████▏| 9242/10000 [21:45<01:39,  7.64it/s]
textfooler:  92%|█████████▏| 9243/10000 [21:45<01:37,  7.73it/s]
textfooler:  92%|█████████▏| 9244/10000 [21:45<01:33,  8.09it/s]
textfooler:  92%|█████████▏| 9246/10000 [21:45<01:18,  9.64it/s]
textfooler:  92%|█████████▏| 9248/10000 [21:46<01:32,  8.15it/s]
textfooler:  92%|█████████▏| 9249/10000 [21:46<01:30,  8.28it/s]
textfooler:  93%|█████████▎| 9251/10000 [21:46<01:25,  8.80it/s]
textfooler:  93%|█████████▎| 9252/10000 [21:46<01:28,  8.49it/s]
textfooler:  93%|█████████▎| 9253/10000 [21:46<01:53,  6.57it/s]
textfooler:  93%|█████████▎| 9254/10000 [21:46<01:53,  6.57it/s]
textfooler:  93%|█████████▎| 9255/10000 [21:47<01:46,  7.00it/s]
textfooler:  93%|█████████▎| 9257/10000 [21:47<01:27,  8.52it/s]
textfooler:  93%|█████████▎| 9259/10000 [21:47<01:24,  8.77it/s]
textfooler:  93%|█████████▎| 9260/10000 [21:47<01:26,  8.52it/s]
textfooler:  93%|█████████▎| 9261/10000 [21:47<01:45,  7.01it/s]
textfooler:  93%|█████████▎| 9263/10000 [21:48<01:59,  6.17it/s]
textfooler:  93%|█████████▎| 9264/10000 [21:48<02:08,  5.73it/s]
textfooler:  93%|█████████▎| 9265/10000 [21:48<02:15,  5.44it/s]
textfooler:  93%|█████████▎| 9266/10000 [21:48<02:35,  4.71it/s]
textfooler:  93%|█████████▎| 9267/10000 [21:49<02:45,  4.44it/s]
textfooler:  93%|█████████▎| 9269/10000 [21:49<01:54,  6.37it/s]
textfooler:  93%|█████████▎| 9270/10000 [21:49<02:11,  5.54it/s]
textfooler:  93%|█████████▎| 9271/10000 [21:49<01:58,  6.13it/s]
textfooler:  93%|█████████▎| 9272/10000 [21:49<02:14,  5.41it/s]
textfooler:  93%|█████████▎| 9273/10000 [21:50<03:18,  3.67it/s]
textfooler:  93%|█████████▎| 9276/10000 [21:50<01:52,  6.42it/s]
textfooler:  93%|█████████▎| 9277/10000 [21:51<02:39,  4.54it/s]
textfooler:  93%|█████████▎| 9278/10000 [21:51<02:22,  5.08it/s]
textfooler:  93%|█████████▎| 9279/10000 [21:51<02:17,  5.25it/s]
textfooler:  93%|█████████▎| 9280/10000 [21:51<02:06,  5.67it/s]
textfooler:  93%|█████████▎| 9282/10000 [21:51<01:37,  7.40it/s]
textfooler:  93%|█████████▎| 9284/10000 [21:51<01:19,  9.00it/s]
textfooler:  93%|█████████▎| 9286/10000 [21:52<01:26,  8.25it/s]
textfooler:  93%|█████████▎| 9287/10000 [21:52<01:31,  7.75it/s]
textfooler:  93%|█████████▎| 9289/10000 [21:52<01:19,  8.92it/s]
textfooler:  93%|█████████▎| 9290/10000 [21:52<01:34,  7.53it/s]
textfooler:  93%|█████████▎| 9292/10000 [21:52<01:14,  9.54it/s]
textfooler:  93%|█████████▎| 9294/10000 [21:53<01:35,  7.38it/s]
textfooler:  93%|█████████▎| 9295/10000 [21:53<01:37,  7.24it/s]
textfooler:  93%|█████████▎| 9296/10000 [21:53<01:53,  6.21it/s]
textfooler:  93%|█████████▎| 9298/10000 [21:53<01:50,  6.37it/s]
textfooler:  93%|█████████▎| 9299/10000 [21:53<01:42,  6.81it/s]
textfooler:  93%|█████████▎| 9301/10000 [21:54<01:36,  7.26it/s]
textfooler:  93%|█████████▎| 9302/10000 [21:54<01:37,  7.18it/s]
textfooler:  93%|█████████▎| 9303/10000 [21:54<01:47,  6.46it/s]
textfooler:  93%|█████████▎| 9305/10000 [21:54<01:29,  7.74it/s]
textfooler:  93%|█████████▎| 9307/10000 [21:54<01:22,  8.42it/s]
textfooler:  93%|█████████▎| 9309/10000 [21:55<01:26,  7.96it/s]
textfooler:  93%|█████████▎| 9310/10000 [21:55<01:42,  6.76it/s]
textfooler:  93%|█████████▎| 9311/10000 [21:55<01:50,  6.23it/s]
textfooler:  93%|█████████▎| 9312/10000 [21:55<02:05,  5.49it/s]
textfooler:  93%|█████████▎| 9313/10000 [21:55<02:02,  5.63it/s]
textfooler:  93%|█████████▎| 9314/10000 [21:56<02:00,  5.68it/s]
textfooler:  93%|█████████▎| 9315/10000 [21:56<02:01,  5.64it/s]
textfooler:  93%|█████████▎| 9316/10000 [21:56<02:27,  4.63it/s]
textfooler:  93%|█████████▎| 9318/10000 [21:56<01:55,  5.88it/s]
textfooler:  93%|█████████▎| 9320/10000 [21:56<01:24,  8.00it/s]
textfooler:  93%|█████████▎| 9321/10000 [21:57<01:32,  7.34it/s]
textfooler:  93%|█████████▎| 9323/10000 [21:57<01:18,  8.65it/s]
textfooler:  93%|█████████▎| 9324/10000 [21:57<01:16,  8.85it/s]
textfooler:  93%|█████████▎| 9325/10000 [21:57<01:48,  6.21it/s]
textfooler:  93%|█████████▎| 9327/10000 [21:58<01:44,  6.47it/s]
textfooler:  93%|█████████▎| 9328/10000 [21:58<01:39,  6.77it/s]
textfooler:  93%|█████████▎| 9329/10000 [21:58<01:35,  7.06it/s]
textfooler:  93%|█████████▎| 9331/10000 [21:58<01:15,  8.90it/s]
textfooler:  93%|█████████▎| 9332/10000 [21:58<02:17,  4.87it/s]
textfooler:  93%|█████████▎| 9333/10000 [21:59<03:12,  3.46it/s]
textfooler:  93%|█████████▎| 9335/10000 [21:59<02:39,  4.18it/s]
textfooler:  93%|█████████▎| 9337/10000 [22:00<02:07,  5.22it/s]
textfooler:  93%|█████████▎| 9338/10000 [22:00<01:55,  5.74it/s]
textfooler:  93%|█████████▎| 9340/10000 [22:00<01:34,  7.01it/s]
textfooler:  93%|█████████▎| 9342/10000 [22:00<01:17,  8.47it/s]
textfooler:  93%|█████████▎| 9344/10000 [22:00<01:14,  8.79it/s]
textfooler:  93%|█████████▎| 9345/10000 [22:01<01:52,  5.80it/s]
textfooler:  93%|█████████▎| 9346/10000 [22:01<01:50,  5.93it/s]
textfooler:  93%|█████████▎| 9347/10000 [22:01<01:40,  6.49it/s]
textfooler:  93%|█████████▎| 9349/10000 [22:01<01:21,  7.99it/s]
textfooler:  94%|█████████▎| 9351/10000 [22:01<01:14,  8.77it/s]
textfooler:  94%|█████████▎| 9353/10000 [22:01<01:06,  9.73it/s]
textfooler:  94%|█████████▎| 9355/10000 [22:02<01:04,  9.99it/s]
textfooler:  94%|█████████▎| 9357/10000 [22:02<01:27,  7.39it/s]
textfooler:  94%|█████████▎| 9359/10000 [22:02<01:11,  9.00it/s]
textfooler:  94%|█████████▎| 9361/10000 [22:02<01:11,  8.98it/s]
textfooler:  94%|█████████▎| 9363/10000 [22:03<01:25,  7.44it/s]
textfooler:  94%|█████████▎| 9365/10000 [22:03<01:23,  7.65it/s]
textfooler:  94%|█████████▎| 9366/10000 [22:03<01:54,  5.54it/s]
textfooler:  94%|█████████▎| 9368/10000 [22:03<01:27,  7.23it/s]
textfooler:  94%|█████████▎| 9370/10000 [22:04<01:16,  8.21it/s]
textfooler:  94%|█████████▎| 9372/10000 [22:04<01:18,  8.03it/s]
textfooler:  94%|█████████▎| 9373/10000 [22:04<01:43,  6.08it/s]
textfooler:  94%|█████████▍| 9375/10000 [22:04<01:31,  6.85it/s]
textfooler:  94%|█████████▍| 9376/10000 [22:05<01:26,  7.18it/s]
textfooler:  94%|█████████▍| 9378/10000 [22:05<01:39,  6.25it/s]
textfooler:  94%|█████████▍| 9380/10000 [22:05<01:57,  5.27it/s]
textfooler:  94%|█████████▍| 9381/10000 [22:06<01:56,  5.31it/s]
textfooler:  94%|█████████▍| 9382/10000 [22:06<02:17,  4.50it/s]
textfooler:  94%|█████████▍| 9383/10000 [22:06<02:19,  4.41it/s]
textfooler:  94%|█████████▍| 9384/10000 [22:06<02:04,  4.94it/s]
textfooler:  94%|█████████▍| 9385/10000 [22:06<01:48,  5.64it/s]
textfooler:  94%|█████████▍| 9386/10000 [22:07<02:08,  4.78it/s]
textfooler:  94%|█████████▍| 9387/10000 [22:07<02:12,  4.63it/s]
textfooler:  94%|█████████▍| 9388/10000 [22:07<01:53,  5.39it/s]
textfooler:  94%|█████████▍| 9391/10000 [22:07<01:11,  8.56it/s]
textfooler:  94%|█████████▍| 9392/10000 [22:07<01:16,  7.98it/s]
textfooler:  94%|█████████▍| 9394/10000 [22:08<01:12,  8.31it/s]
textfooler:  94%|█████████▍| 9395/10000 [22:08<01:12,  8.32it/s]
textfooler:  94%|█████████▍| 9397/10000 [22:08<01:03,  9.46it/s]
textfooler:  94%|█████████▍| 9399/10000 [22:08<01:02,  9.58it/s]
textfooler:  94%|█████████▍| 9400/10000 [22:08<01:15,  7.92it/s]
textfooler:  94%|█████████▍| 9403/10000 [22:09<01:01,  9.72it/s]
textfooler:  94%|█████████▍| 9404/10000 [22:09<01:22,  7.26it/s]
textfooler:  94%|█████████▍| 9406/10000 [22:09<01:13,  8.10it/s]
textfooler:  94%|█████████▍| 9407/10000 [22:09<01:24,  6.99it/s]
textfooler:  94%|█████████▍| 9408/10000 [22:10<01:28,  6.72it/s]
textfooler:  94%|█████████▍| 9410/10000 [22:10<01:09,  8.48it/s]
textfooler:  94%|█████████▍| 9411/10000 [22:10<01:11,  8.21it/s]
textfooler:  94%|█████████▍| 9413/10000 [22:10<01:15,  7.79it/s]
textfooler:  94%|█████████▍| 9415/10000 [22:10<01:02,  9.39it/s]
textfooler:  94%|█████████▍| 9419/10000 [22:11<01:12,  8.04it/s]
textfooler:  94%|█████████▍| 9420/10000 [22:11<01:17,  7.48it/s]
textfooler:  94%|█████████▍| 9421/10000 [22:11<01:29,  6.49it/s]
textfooler:  94%|█████████▍| 9423/10000 [22:11<01:18,  7.32it/s]
textfooler:  94%|█████████▍| 9425/10000 [22:12<01:05,  8.76it/s]
textfooler:  94%|█████████▍| 9426/10000 [22:12<01:15,  7.65it/s]
textfooler:  94%|█████████▍| 9427/10000 [22:12<01:28,  6.50it/s]
textfooler:  94%|█████████▍| 9430/10000 [22:12<01:03,  9.00it/s]
textfooler:  94%|█████████▍| 9432/10000 [22:12<01:00,  9.46it/s]
textfooler:  94%|█████████▍| 9434/10000 [22:13<01:13,  7.65it/s]
textfooler:  94%|█████████▍| 9436/10000 [22:13<01:09,  8.13it/s]
textfooler:  94%|█████████▍| 9437/10000 [22:13<01:11,  7.89it/s]
textfooler:  94%|█████████▍| 9439/10000 [22:13<01:06,  8.42it/s]
textfooler:  94%|█████████▍| 9440/10000 [22:13<01:08,  8.13it/s]
textfooler:  94%|█████████▍| 9442/10000 [22:14<00:58,  9.54it/s]
textfooler:  94%|█████████▍| 9444/10000 [22:14<00:55, 10.02it/s]
textfooler:  94%|█████████▍| 9446/10000 [22:14<01:03,  8.76it/s]
textfooler:  94%|█████████▍| 9449/10000 [22:14<01:01,  8.93it/s]
textfooler:  95%|█████████▍| 9451/10000 [22:15<01:05,  8.42it/s]
textfooler:  95%|█████████▍| 9452/10000 [22:15<01:19,  6.93it/s]
textfooler:  95%|█████████▍| 9455/10000 [22:15<01:06,  8.23it/s]
textfooler:  95%|█████████▍| 9457/10000 [22:15<00:58,  9.28it/s]
textfooler:  95%|█████████▍| 9459/10000 [22:16<00:58,  9.30it/s]
textfooler:  95%|█████████▍| 9460/10000 [22:16<00:59,  9.09it/s]
textfooler:  95%|█████████▍| 9462/10000 [22:16<01:02,  8.59it/s]
textfooler:  95%|█████████▍| 9465/10000 [22:16<00:48, 11.01it/s]
textfooler:  95%|█████████▍| 9467/10000 [22:16<00:58,  9.05it/s]
textfooler:  95%|█████████▍| 9469/10000 [22:17<00:55,  9.59it/s]
textfooler:  95%|█████████▍| 9471/10000 [22:17<01:01,  8.60it/s]
textfooler:  95%|█████████▍| 9473/10000 [22:17<00:57,  9.09it/s]
textfooler:  95%|█████████▍| 9475/10000 [22:17<01:12,  7.26it/s]
textfooler:  95%|█████████▍| 9476/10000 [22:18<01:10,  7.43it/s]
textfooler:  95%|█████████▍| 9478/10000 [22:18<01:03,  8.24it/s]
textfooler:  95%|█████████▍| 9480/10000 [22:18<00:53,  9.67it/s]
textfooler:  95%|█████████▍| 9482/10000 [22:18<00:56,  9.19it/s]
textfooler:  95%|█████████▍| 9484/10000 [22:18<00:53,  9.58it/s]
textfooler:  95%|█████████▍| 9486/10000 [22:19<00:58,  8.75it/s]
textfooler:  95%|█████████▍| 9487/10000 [22:19<01:02,  8.18it/s]
textfooler:  95%|█████████▍| 9488/10000 [22:19<01:00,  8.49it/s]
textfooler:  95%|█████████▍| 9489/10000 [22:19<00:58,  8.77it/s]
textfooler:  95%|█████████▍| 9490/10000 [22:19<01:18,  6.51it/s]
textfooler:  95%|█████████▍| 9491/10000 [22:19<01:15,  6.74it/s]
textfooler:  95%|█████████▍| 9492/10000 [22:20<01:22,  6.12it/s]
textfooler:  95%|█████████▍| 9494/10000 [22:20<01:00,  8.39it/s]
textfooler:  95%|█████████▍| 9496/10000 [22:20<01:03,  7.90it/s]
textfooler:  95%|█████████▍| 9498/10000 [22:20<00:53,  9.31it/s]
textfooler:  95%|█████████▌| 9500/10000 [22:20<00:51,  9.65it/s]
textfooler:  95%|█████████▌| 9502/10000 [22:21<00:54,  9.13it/s]
textfooler:  95%|█████████▌| 9503/10000 [22:21<01:04,  7.72it/s]
textfooler:  95%|█████████▌| 9505/10000 [22:21<00:58,  8.41it/s]
textfooler:  95%|█████████▌| 9506/10000 [22:21<01:02,  7.91it/s]
