loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  74%|███████▎  | 7198/9769 [43:13<17:31,  2.44it/s]
textfooler:  74%|███████▎  | 7201/9769 [43:13<11:19,  3.78it/s]
textfooler:  74%|███████▎  | 7203/9769 [43:13<08:54,  4.80it/s]
textfooler:  74%|███████▎  | 7204/9769 [43:14<09:23,  4.55it/s]
textfooler:  74%|███████▍  | 7205/9769 [43:14<08:29,  5.03it/s]
textfooler:  74%|███████▍  | 7206/9769 [43:14<08:45,  4.87it/s]
textfooler:  74%|███████▍  | 7208/9769 [43:14<07:42,  5.54it/s]
textfooler:  74%|███████▍  | 7210/9769 [43:15<07:19,  5.82it/s]
textfooler:  74%|███████▍  | 7211/9769 [43:16<14:22,  2.97it/s]
textfooler:  74%|███████▍  | 7212/9769 [43:16<13:35,  3.13it/s]
textfooler:  74%|███████▍  | 7214/9769 [43:16<10:50,  3.93it/s]
textfooler:  74%|███████▍  | 7215/9769 [43:16<10:41,  3.98it/s]
textfooler:  74%|███████▍  | 7216/9769 [43:17<13:03,  3.26it/s]
textfooler:  74%|███████▍  | 7217/9769 [43:17<14:38,  2.90it/s]
textfooler:  74%|███████▍  | 7220/9769 [43:21<34:57,  1.22it/s]
textfooler:  74%|███████▍  | 7221/9769 [43:23<44:43,  1.05s/it]
textfooler:  74%|███████▍  | 7222/9769 [43:23<37:08,  1.14it/s]
textfooler:  74%|███████▍  | 7224/9769 [43:24<29:56,  1.42it/s]
textfooler:  74%|███████▍  | 7227/9769 [43:24<17:15,  2.45it/s]
textfooler:  74%|███████▍  | 7228/9769 [43:25<15:08,  2.80it/s]
textfooler:  74%|███████▍  | 7229/9769 [43:25<19:40,  2.15it/s]
textfooler:  74%|███████▍  | 7230/9769 [43:27<33:30,  1.26it/s]
textfooler:  74%|███████▍  | 7233/9769 [43:27<18:08,  2.33it/s]
textfooler:  74%|███████▍  | 7234/9769 [43:28<15:36,  2.71it/s]
textfooler:  74%|███████▍  | 7236/9769 [43:28<11:58,  3.52it/s]
textfooler:  74%|███████▍  | 7237/9769 [43:28<12:19,  3.42it/s]
textfooler:  74%|███████▍  | 7238/9769 [43:29<15:32,  2.71it/s]
textfooler:  74%|███████▍  | 7239/9769 [43:29<13:15,  3.18it/s]
textfooler:  74%|███████▍  | 7240/9769 [43:30<18:10,  2.32it/s]
textfooler:  74%|███████▍  | 7242/9769 [43:30<13:08,  3.21it/s]
textfooler:  74%|███████▍  | 7244/9769 [43:30<09:17,  4.53it/s]
textfooler:  74%|███████▍  | 7245/9769 [43:30<08:56,  4.70it/s]
textfooler:  74%|███████▍  | 7246/9769 [43:31<08:38,  4.86it/s]
textfooler:  74%|███████▍  | 7247/9769 [43:31<10:28,  4.01it/s]
textfooler:  74%|███████▍  | 7248/9769 [43:31<08:51,  4.75it/s]
textfooler:  74%|███████▍  | 7249/9769 [43:31<08:19,  5.04it/s]
textfooler:  74%|███████▍  | 7253/9769 [43:31<04:51,  8.63it/s]
textfooler:  74%|███████▍  | 7254/9769 [43:32<08:19,  5.03it/s]
textfooler:  74%|███████▍  | 7255/9769 [43:33<11:05,  3.78it/s]
textfooler:  74%|███████▍  | 7257/9769 [43:33<07:51,  5.32it/s]
textfooler:  74%|███████▍  | 7258/9769 [43:33<12:55,  3.24it/s]
textfooler:  74%|███████▍  | 7260/9769 [43:34<09:12,  4.54it/s]
textfooler:  74%|███████▍  | 7261/9769 [43:36<32:58,  1.27it/s]
textfooler:  74%|███████▍  | 7263/9769 [43:37<22:53,  1.83it/s]
textfooler:  74%|███████▍  | 7264/9769 [43:37<19:28,  2.14it/s]
textfooler:  74%|███████▍  | 7265/9769 [43:37<15:56,  2.62it/s]
textfooler:  74%|███████▍  | 7266/9769 [43:37<15:16,  2.73it/s]
textfooler:  74%|███████▍  | 7267/9769 [43:38<17:09,  2.43it/s]
textfooler:  74%|███████▍  | 7269/9769 [43:38<10:43,  3.89it/s]
textfooler:  74%|███████▍  | 7270/9769 [43:41<35:36,  1.17it/s]
textfooler:  74%|███████▍  | 7271/9769 [43:41<28:28,  1.46it/s]
textfooler:  74%|███████▍  | 7273/9769 [43:41<18:24,  2.26it/s]
textfooler:  74%|███████▍  | 7274/9769 [43:41<15:44,  2.64it/s]
textfooler:  74%|███████▍  | 7275/9769 [43:42<15:04,  2.76it/s]
textfooler:  74%|███████▍  | 7276/9769 [43:42<17:28,  2.38it/s]
textfooler:  74%|███████▍  | 7277/9769 [43:43<17:02,  2.44it/s]
textfooler:  75%|███████▍  | 7278/9769 [43:43<18:20,  2.26it/s]
textfooler:  75%|███████▍  | 7279/9769 [43:43<14:23,  2.88it/s]
textfooler:  75%|███████▍  | 7280/9769 [43:43<12:37,  3.29it/s]
textfooler:  75%|███████▍  | 7284/9769 [43:44<06:06,  6.78it/s]
textfooler:  75%|███████▍  | 7286/9769 [43:44<06:44,  6.14it/s]
textfooler:  75%|███████▍  | 7287/9769 [43:45<11:34,  3.57it/s]
textfooler:  75%|███████▍  | 7289/9769 [43:45<09:24,  4.40it/s]
textfooler:  75%|███████▍  | 7290/9769 [43:45<08:57,  4.62it/s]
textfooler:  75%|███████▍  | 7291/9769 [43:48<27:26,  1.50it/s]
textfooler:  75%|███████▍  | 7292/9769 [43:49<36:31,  1.13it/s]
textfooler:  75%|███████▍  | 7293/9769 [43:50<31:31,  1.31it/s]
textfooler:  75%|███████▍  | 7295/9769 [43:50<19:27,  2.12it/s]
textfooler:  75%|███████▍  | 7296/9769 [43:50<20:55,  1.97it/s]
textfooler:  75%|███████▍  | 7297/9769 [43:51<19:13,  2.14it/s]
textfooler:  75%|███████▍  | 7300/9769 [43:55<41:02,  1.00it/s]
textfooler:  75%|███████▍  | 7302/9769 [43:55<28:39,  1.43it/s]
textfooler:  75%|███████▍  | 7303/9769 [43:55<24:30,  1.68it/s]
textfooler:  75%|███████▍  | 7304/9769 [43:56<24:18,  1.69it/s]
textfooler:  75%|███████▍  | 7305/9769 [43:57<27:30,  1.49it/s]
textfooler:  75%|███████▍  | 7307/9769 [43:58<20:39,  1.99it/s]
textfooler:  75%|███████▍  | 7308/9769 [43:58<23:56,  1.71it/s]
textfooler:  75%|███████▍  | 7309/9769 [43:59<28:43,  1.43it/s]
textfooler:  75%|███████▍  | 7310/9769 [44:00<25:24,  1.61it/s]
textfooler:  75%|███████▍  | 7312/9769 [44:07<1:13:19,  1.79s/it]
textfooler:  75%|███████▍  | 7313/9769 [44:07<58:17,  1.42s/it]  
textfooler:  75%|███████▍  | 7314/9769 [44:07<48:28,  1.18s/it]
textfooler:  75%|███████▍  | 7315/9769 [44:07<37:41,  1.09it/s]
textfooler:  75%|███████▍  | 7316/9769 [44:08<31:02,  1.32it/s]
textfooler:  75%|███████▍  | 7318/9769 [44:08<21:27,  1.90it/s]
textfooler:  75%|███████▍  | 7321/9769 [44:08<12:08,  3.36it/s]
textfooler:  75%|███████▍  | 7323/9769 [44:09<09:57,  4.09it/s]
textfooler:  75%|███████▍  | 7324/9769 [44:09<08:57,  4.55it/s]
textfooler:  75%|███████▍  | 7325/9769 [44:09<08:52,  4.59it/s]
textfooler:  75%|███████▍  | 7326/9769 [44:09<08:45,  4.65it/s]
textfooler:  75%|███████▌  | 7327/9769 [44:09<08:29,  4.79it/s]
textfooler:  75%|███████▌  | 7329/9769 [44:10<07:54,  5.14it/s]
textfooler:  75%|███████▌  | 7331/9769 [44:10<07:08,  5.68it/s]
textfooler:  75%|███████▌  | 7333/9769 [44:12<16:44,  2.42it/s]
textfooler:  75%|███████▌  | 7335/9769 [44:12<14:17,  2.84it/s]
textfooler:  75%|███████▌  | 7336/9769 [44:13<16:37,  2.44it/s]
textfooler:  75%|███████▌  | 7339/9769 [44:13<09:55,  4.08it/s]
textfooler:  75%|███████▌  | 7342/9769 [44:13<07:11,  5.63it/s]
textfooler:  75%|███████▌  | 7344/9769 [44:14<07:04,  5.71it/s]
textfooler:  75%|███████▌  | 7345/9769 [44:14<08:36,  4.69it/s]
textfooler:  75%|███████▌  | 7346/9769 [44:15<11:21,  3.55it/s]
textfooler:  75%|███████▌  | 7349/9769 [44:15<07:43,  5.22it/s]
textfooler:  75%|███████▌  | 7350/9769 [44:15<08:29,  4.74it/s]
textfooler:  75%|███████▌  | 7351/9769 [44:15<09:03,  4.45it/s]
textfooler:  75%|███████▌  | 7352/9769 [44:15<08:15,  4.88it/s]
textfooler:  75%|███████▌  | 7358/9769 [44:16<04:00, 10.02it/s]
textfooler:  75%|███████▌  | 7360/9769 [44:16<04:26,  9.03it/s]
textfooler:  75%|███████▌  | 7362/9769 [44:16<05:18,  7.55it/s]
textfooler:  75%|███████▌  | 7363/9769 [44:17<05:35,  7.18it/s]
textfooler:  75%|███████▌  | 7367/9769 [44:17<03:57, 10.11it/s]
textfooler:  75%|███████▌  | 7369/9769 [44:18<07:35,  5.26it/s]
textfooler:  75%|███████▌  | 7370/9769 [44:18<07:27,  5.36it/s]
textfooler:  75%|███████▌  | 7371/9769 [44:19<15:15,  2.62it/s]
textfooler:  75%|███████▌  | 7373/9769 [44:20<12:30,  3.19it/s]
textfooler:  75%|███████▌  | 7374/9769 [44:20<12:18,  3.24it/s]
textfooler:  75%|███████▌  | 7375/9769 [44:20<10:41,  3.73it/s]
textfooler:  76%|███████▌  | 7377/9769 [44:21<15:40,  2.54it/s]
textfooler:  76%|███████▌  | 7381/9769 [44:21<08:17,  4.80it/s]
textfooler:  76%|███████▌  | 7384/9769 [44:21<05:53,  6.75it/s]
textfooler:  76%|███████▌  | 7386/9769 [44:22<06:15,  6.35it/s]
textfooler:  76%|███████▌  | 7388/9769 [44:26<27:36,  1.44it/s]
textfooler:  76%|███████▌  | 7389/9769 [44:26<24:34,  1.61it/s]
textfooler:  76%|███████▌  | 7391/9769 [44:26<17:32,  2.26it/s]
textfooler:  76%|███████▌  | 7393/9769 [44:27<14:22,  2.76it/s]
textfooler:  76%|███████▌  | 7396/9769 [44:28<14:08,  2.80it/s]
textfooler:  76%|███████▌  | 7397/9769 [44:28<14:28,  2.73it/s]
textfooler:  76%|███████▌  | 7400/9769 [44:29<12:53,  3.06it/s]
textfooler:  76%|███████▌  | 7402/9769 [44:30<13:45,  2.87it/s]
textfooler:  76%|███████▌  | 7403/9769 [44:31<21:39,  1.82it/s]
textfooler:  76%|███████▌  | 7406/9769 [44:32<16:13,  2.43it/s]
textfooler:  76%|███████▌  | 7407/9769 [44:32<14:31,  2.71it/s]
textfooler:  76%|███████▌  | 7408/9769 [44:33<14:10,  2.77it/s]
textfooler:  76%|███████▌  | 7410/9769 [44:33<10:52,  3.61it/s]
textfooler:  76%|███████▌  | 7411/9769 [44:33<09:50,  3.99it/s]
textfooler:  76%|███████▌  | 7412/9769 [44:33<09:58,  3.94it/s]
textfooler:  76%|███████▌  | 7413/9769 [44:34<13:37,  2.88it/s]
textfooler:  76%|███████▌  | 7414/9769 [44:35<25:10,  1.56it/s]
textfooler:  76%|███████▌  | 7415/9769 [44:36<20:37,  1.90it/s]
textfooler:  76%|███████▌  | 7416/9769 [44:36<17:21,  2.26it/s]
textfooler:  76%|███████▌  | 7417/9769 [44:36<15:50,  2.47it/s]
textfooler:  76%|███████▌  | 7418/9769 [44:36<13:32,  2.89it/s]
textfooler:  76%|███████▌  | 7419/9769 [44:37<12:01,  3.26it/s]
textfooler:  76%|███████▌  | 7422/9769 [44:37<06:54,  5.67it/s]
textfooler:  76%|███████▌  | 7423/9769 [44:37<07:36,  5.14it/s]
textfooler:  76%|███████▌  | 7425/9769 [44:37<05:39,  6.91it/s]
textfooler:  76%|███████▌  | 7428/9769 [44:38<06:31,  5.98it/s]
textfooler:  76%|███████▌  | 7429/9769 [44:38<09:58,  3.91it/s]
textfooler:  76%|███████▌  | 7430/9769 [44:39<13:29,  2.89it/s]
textfooler:  76%|███████▌  | 7432/9769 [44:40<15:12,  2.56it/s]
textfooler:  76%|███████▌  | 7433/9769 [44:40<13:59,  2.78it/s]
textfooler:  76%|███████▌  | 7437/9769 [44:40<07:16,  5.34it/s]
textfooler:  76%|███████▌  | 7440/9769 [44:41<05:41,  6.83it/s]
textfooler:  76%|███████▌  | 7442/9769 [44:41<05:14,  7.40it/s]
textfooler:  76%|███████▌  | 7444/9769 [44:41<04:36,  8.41it/s]
textfooler:  76%|███████▌  | 7446/9769 [44:42<10:53,  3.56it/s]
textfooler:  76%|███████▌  | 7448/9769 [44:43<11:03,  3.50it/s]
textfooler:  76%|███████▋  | 7449/9769 [44:43<10:19,  3.74it/s]
textfooler:  76%|███████▋  | 7450/9769 [44:43<10:16,  3.76it/s]
textfooler:  76%|███████▋  | 7453/9769 [44:44<06:45,  5.71it/s]
textfooler:  76%|███████▋  | 7455/9769 [44:44<07:07,  5.42it/s]
textfooler:  76%|███████▋  | 7456/9769 [44:45<08:47,  4.38it/s]
textfooler:  76%|███████▋  | 7460/9769 [44:45<05:05,  7.55it/s]
textfooler:  76%|███████▋  | 7462/9769 [44:46<12:36,  3.05it/s]
textfooler:  76%|███████▋  | 7463/9769 [44:47<11:27,  3.35it/s]
textfooler:  76%|███████▋  | 7465/9769 [44:47<09:51,  3.90it/s]
textfooler:  76%|███████▋  | 7469/9769 [44:47<06:59,  5.48it/s]
textfooler:  76%|███████▋  | 7470/9769 [44:48<07:40,  4.99it/s]
textfooler:  76%|███████▋  | 7471/9769 [44:48<10:14,  3.74it/s]
textfooler:  76%|███████▋  | 7473/9769 [44:49<11:44,  3.26it/s]
textfooler:  77%|███████▋  | 7476/9769 [44:49<07:54,  4.84it/s]
textfooler:  77%|███████▋  | 7478/9769 [44:50<11:57,  3.19it/s]
textfooler:  77%|███████▋  | 7479/9769 [44:51<11:28,  3.33it/s]
textfooler:  77%|███████▋  | 7481/9769 [44:52<16:01,  2.38it/s]
textfooler:  77%|███████▋  | 7482/9769 [44:52<15:48,  2.41it/s]
textfooler:  77%|███████▋  | 7484/9769 [44:53<14:27,  2.63it/s]
textfooler:  77%|███████▋  | 7486/9769 [44:53<11:06,  3.43it/s]
textfooler:  77%|███████▋  | 7488/9769 [44:53<08:28,  4.49it/s]
textfooler:  77%|███████▋  | 7489/9769 [44:53<07:46,  4.89it/s]
textfooler:  77%|███████▋  | 7490/9769 [44:54<08:51,  4.29it/s]
textfooler:  77%|███████▋  | 7491/9769 [44:54<07:50,  4.85it/s]
textfooler:  77%|███████▋  | 7492/9769 [44:54<07:46,  4.88it/s]
textfooler:  77%|███████▋  | 7494/9769 [44:56<18:10,  2.09it/s]
textfooler:  77%|███████▋  | 7495/9769 [44:56<19:02,  1.99it/s]
textfooler:  77%|███████▋  | 7496/9769 [44:57<15:27,  2.45it/s]
textfooler:  77%|███████▋  | 7497/9769 [44:57<13:41,  2.77it/s]
textfooler:  77%|███████▋  | 7498/9769 [44:57<12:32,  3.02it/s]
textfooler:  77%|███████▋  | 7500/9769 [44:57<08:29,  4.45it/s]
textfooler:  77%|███████▋  | 7502/9769 [44:58<08:26,  4.48it/s]
textfooler:  77%|███████▋  | 7503/9769 [44:58<07:40,  4.93it/s]
textfooler:  77%|███████▋  | 7505/9769 [45:03<39:50,  1.06s/it]
textfooler:  77%|███████▋  | 7506/9769 [45:03<34:45,  1.09it/s]
textfooler:  77%|███████▋  | 7508/9769 [45:03<22:51,  1.65it/s]
textfooler:  77%|███████▋  | 7511/9769 [45:03<13:31,  2.78it/s]
textfooler:  77%|███████▋  | 7512/9769 [45:04<12:07,  3.10it/s]
textfooler:  77%|███████▋  | 7514/9769 [45:04<08:42,  4.31it/s]
textfooler:  77%|███████▋  | 7517/9769 [45:04<05:42,  6.57it/s]
textfooler:  77%|███████▋  | 7519/9769 [45:04<07:48,  4.80it/s]
textfooler:  77%|███████▋  | 7521/9769 [45:05<07:18,  5.13it/s]
textfooler:  77%|███████▋  | 7524/9769 [45:05<06:02,  6.19it/s]
textfooler:  77%|███████▋  | 7525/9769 [45:05<05:41,  6.58it/s]
textfooler:  77%|███████▋  | 7526/9769 [45:06<06:38,  5.63it/s]
textfooler:  77%|███████▋  | 7528/9769 [45:06<06:26,  5.80it/s]
textfooler:  77%|███████▋  | 7530/9769 [45:06<08:08,  4.59it/s]
textfooler:  77%|███████▋  | 7531/9769 [45:07<07:20,  5.08it/s]
textfooler:  77%|███████▋  | 7532/9769 [45:07<09:31,  3.91it/s]
textfooler:  77%|███████▋  | 7533/9769 [45:08<12:03,  3.09it/s]
textfooler:  77%|███████▋  | 7534/9769 [45:08<14:08,  2.64it/s]
textfooler:  77%|███████▋  | 7537/9769 [45:08<08:04,  4.61it/s]
textfooler:  77%|███████▋  | 7538/9769 [45:09<08:32,  4.35it/s]
textfooler:  77%|███████▋  | 7542/9769 [45:10<08:44,  4.25it/s]
textfooler:  77%|███████▋  | 7544/9769 [45:10<07:36,  4.87it/s]
textfooler:  77%|███████▋  | 7546/9769 [45:10<07:42,  4.81it/s]
textfooler:  77%|███████▋  | 7547/9769 [45:10<07:03,  5.25it/s]
textfooler:  77%|███████▋  | 7548/9769 [45:11<09:02,  4.09it/s]
textfooler:  77%|███████▋  | 7549/9769 [45:11<10:08,  3.65it/s]
textfooler:  77%|███████▋  | 7552/9769 [45:11<06:19,  5.84it/s]
textfooler:  77%|███████▋  | 7553/9769 [45:12<06:07,  6.03it/s]
textfooler:  77%|███████▋  | 7556/9769 [45:12<04:31,  8.14it/s]
textfooler:  77%|███████▋  | 7558/9769 [45:14<16:21,  2.25it/s]
textfooler:  77%|███████▋  | 7561/9769 [45:14<11:18,  3.25it/s]
textfooler:  77%|███████▋  | 7564/9769 [45:15<07:56,  4.63it/s]
textfooler:  77%|███████▋  | 7566/9769 [45:15<07:22,  4.98it/s]
textfooler:  77%|███████▋  | 7568/9769 [45:15<05:59,  6.13it/s]
textfooler:  77%|███████▋  | 7570/9769 [45:15<05:56,  6.17it/s]
textfooler:  78%|███████▊  | 7572/9769 [45:16<09:41,  3.78it/s]
textfooler:  78%|███████▊  | 7573/9769 [45:17<08:44,  4.18it/s]
textfooler:  78%|███████▊  | 7574/9769 [45:17<08:04,  4.53it/s]
textfooler:  78%|███████▊  | 7577/9769 [45:17<07:39,  4.77it/s]
textfooler:  78%|███████▊  | 7578/9769 [45:17<07:16,  5.02it/s]
textfooler:  78%|███████▊  | 7582/9769 [45:18<06:08,  5.93it/s]
textfooler:  78%|███████▊  | 7583/9769 [45:18<07:17,  5.00it/s]
textfooler:  78%|███████▊  | 7584/9769 [45:19<07:59,  4.56it/s]
textfooler:  78%|███████▊  | 7586/9769 [45:20<16:45,  2.17it/s]
textfooler:  78%|███████▊  | 7587/9769 [45:21<14:17,  2.55it/s]
textfooler:  78%|███████▊  | 7589/9769 [45:21<09:56,  3.66it/s]
textfooler:  78%|███████▊  | 7590/9769 [45:21<11:13,  3.24it/s]
textfooler:  78%|███████▊  | 7591/9769 [45:22<11:28,  3.16it/s]
textfooler:  78%|███████▊  | 7593/9769 [45:22<12:39,  2.86it/s]
textfooler:  78%|███████▊  | 7594/9769 [45:22<10:50,  3.34it/s]
textfooler:  78%|███████▊  | 7595/9769 [45:23<09:12,  3.93it/s]
textfooler:  78%|███████▊  | 7597/9769 [45:23<07:17,  4.96it/s]
textfooler:  78%|███████▊  | 7598/9769 [45:25<19:37,  1.84it/s]
textfooler:  78%|███████▊  | 7602/9769 [45:27<23:12,  1.56it/s]
textfooler:  78%|███████▊  | 7603/9769 [45:28<20:29,  1.76it/s]
textfooler:  78%|███████▊  | 7604/9769 [45:28<18:18,  1.97it/s]
textfooler:  78%|███████▊  | 7605/9769 [45:28<15:27,  2.33it/s]
textfooler:  78%|███████▊  | 7609/9769 [45:28<08:20,  4.32it/s]
textfooler:  78%|███████▊  | 7611/9769 [45:29<07:26,  4.83it/s]
textfooler:  78%|███████▊  | 7612/9769 [45:29<08:18,  4.33it/s]
textfooler:  78%|███████▊  | 7614/9769 [45:30<11:13,  3.20it/s]
textfooler:  78%|███████▊  | 7616/9769 [45:31<11:43,  3.06it/s]
textfooler:  78%|███████▊  | 7618/9769 [45:31<09:04,  3.95it/s]
textfooler:  78%|███████▊  | 7621/9769 [45:31<06:42,  5.33it/s]
textfooler:  78%|███████▊  | 7623/9769 [45:32<08:28,  4.22it/s]
textfooler:  78%|███████▊  | 7624/9769 [45:32<08:22,  4.27it/s]
textfooler:  78%|███████▊  | 7625/9769 [45:32<07:33,  4.73it/s]
textfooler:  78%|███████▊  | 7626/9769 [45:32<06:56,  5.15it/s]
textfooler:  78%|███████▊  | 7627/9769 [45:32<07:06,  5.02it/s]
textfooler:  78%|███████▊  | 7628/9769 [45:33<06:27,  5.52it/s]
textfooler:  78%|███████▊  | 7631/9769 [45:33<04:58,  7.16it/s]
textfooler:  78%|███████▊  | 7632/9769 [45:39<44:53,  1.26s/it]
textfooler:  78%|███████▊  | 7633/9769 [45:39<37:01,  1.04s/it]
textfooler:  78%|███████▊  | 7635/9769 [45:39<24:01,  1.48it/s]
textfooler:  78%|███████▊  | 7640/9769 [45:39<10:35,  3.35it/s]
textfooler:  78%|███████▊  | 7642/9769 [45:40<09:18,  3.81it/s]
textfooler:  78%|███████▊  | 7644/9769 [45:41<13:21,  2.65it/s]
textfooler:  78%|███████▊  | 7645/9769 [45:41<12:07,  2.92it/s]
textfooler:  78%|███████▊  | 7649/9769 [45:41<07:29,  4.71it/s]
textfooler:  78%|███████▊  | 7652/9769 [45:42<05:31,  6.38it/s]
textfooler:  78%|███████▊  | 7654/9769 [45:45<20:24,  1.73it/s]
textfooler:  78%|███████▊  | 7655/9769 [45:46<21:23,  1.65it/s]
textfooler:  78%|███████▊  | 7656/9769 [45:46<18:58,  1.86it/s]
textfooler:  78%|███████▊  | 7659/9769 [45:47<13:51,  2.54it/s]
textfooler:  78%|███████▊  | 7661/9769 [45:48<14:35,  2.41it/s]
textfooler:  78%|███████▊  | 7662/9769 [45:48<12:56,  2.71it/s]
textfooler:  78%|███████▊  | 7663/9769 [45:48<12:02,  2.91it/s]
textfooler:  78%|███████▊  | 7664/9769 [45:48<10:10,  3.45it/s]
textfooler:  78%|███████▊  | 7667/9769 [45:49<06:53,  5.08it/s]
textfooler:  78%|███████▊  | 7668/9769 [45:49<07:09,  4.89it/s]
textfooler:  79%|███████▊  | 7669/9769 [45:49<06:24,  5.46it/s]
textfooler:  79%|███████▊  | 7670/9769 [45:49<07:24,  4.73it/s]
textfooler:  79%|███████▊  | 7673/9769 [45:50<05:17,  6.61it/s]
textfooler:  79%|███████▊  | 7674/9769 [45:50<05:00,  6.98it/s]
textfooler:  79%|███████▊  | 7675/9769 [45:51<12:28,  2.80it/s]
textfooler:  79%|███████▊  | 7679/9769 [45:51<07:03,  4.94it/s]
textfooler:  79%|███████▊  | 7680/9769 [45:51<07:33,  4.61it/s]
textfooler:  79%|███████▊  | 7681/9769 [45:52<07:34,  4.59it/s]
textfooler:  79%|███████▊  | 7685/9769 [45:52<04:14,  8.20it/s]
textfooler:  79%|███████▊  | 7687/9769 [45:52<05:28,  6.33it/s]
textfooler:  79%|███████▊  | 7689/9769 [45:53<08:36,  4.02it/s]
textfooler:  79%|███████▊  | 7690/9769 [45:54<09:52,  3.51it/s]
textfooler:  79%|███████▊  | 7692/9769 [45:55<15:26,  2.24it/s]
textfooler:  79%|███████▊  | 7693/9769 [45:56<18:01,  1.92it/s]
textfooler:  79%|███████▉  | 7699/9769 [45:56<07:56,  4.34it/s]
textfooler:  79%|███████▉  | 7701/9769 [45:58<10:51,  3.18it/s]
textfooler:  79%|███████▉  | 7703/9769 [45:58<09:06,  3.78it/s]
textfooler:  79%|███████▉  | 7704/9769 [45:58<08:19,  4.14it/s]
textfooler:  79%|███████▉  | 7705/9769 [45:58<07:52,  4.37it/s]
textfooler:  79%|███████▉  | 7707/9769 [45:58<06:11,  5.55it/s]
textfooler:  79%|███████▉  | 7708/9769 [45:59<12:13,  2.81it/s]
textfooler:  79%|███████▉  | 7712/9769 [46:01<11:54,  2.88it/s]
textfooler:  79%|███████▉  | 7714/9769 [46:01<09:52,  3.47it/s]
textfooler:  79%|███████▉  | 7717/9769 [46:01<07:32,  4.54it/s]
textfooler:  79%|███████▉  | 7718/9769 [46:01<07:00,  4.87it/s]
textfooler:  79%|███████▉  | 7719/9769 [46:02<06:36,  5.16it/s]
textfooler:  79%|███████▉  | 7721/9769 [46:02<07:26,  4.59it/s]
textfooler:  79%|███████▉  | 7723/9769 [46:02<05:50,  5.84it/s]
textfooler:  79%|███████▉  | 7725/9769 [46:02<04:43,  7.20it/s]
textfooler:  79%|███████▉  | 7727/9769 [46:03<04:35,  7.40it/s]
textfooler:  79%|███████▉  | 7728/9769 [46:03<05:37,  6.04it/s]
textfooler:  79%|███████▉  | 7729/9769 [46:03<05:23,  6.30it/s]
textfooler:  79%|███████▉  | 7731/9769 [46:03<05:57,  5.71it/s]
textfooler:  79%|███████▉  | 7732/9769 [46:04<06:45,  5.03it/s]
textfooler:  79%|███████▉  | 7733/9769 [46:04<08:03,  4.21it/s]
textfooler:  79%|███████▉  | 7734/9769 [46:04<07:39,  4.43it/s]
textfooler:  79%|███████▉  | 7735/9769 [46:05<07:59,  4.24it/s]
textfooler:  79%|███████▉  | 7737/9769 [46:05<07:33,  4.48it/s]
textfooler:  79%|███████▉  | 7739/9769 [46:05<07:29,  4.52it/s]
textfooler:  79%|███████▉  | 7740/9769 [46:06<09:20,  3.62it/s]
textfooler:  79%|███████▉  | 7742/9769 [46:07<10:05,  3.35it/s]
textfooler:  79%|███████▉  | 7743/9769 [46:07<09:52,  3.42it/s]
textfooler:  79%|███████▉  | 7744/9769 [46:07<09:03,  3.72it/s]
textfooler:  79%|███████▉  | 7745/9769 [46:07<08:53,  3.79it/s]
textfooler:  79%|███████▉  | 7747/9769 [46:07<06:14,  5.41it/s]
textfooler:  79%|███████▉  | 7749/9769 [46:08<06:08,  5.48it/s]
textfooler:  79%|███████▉  | 7752/9769 [46:10<14:36,  2.30it/s]
textfooler:  79%|███████▉  | 7753/9769 [46:10<14:00,  2.40it/s]
textfooler:  79%|███████▉  | 7756/9769 [46:11<10:08,  3.31it/s]
textfooler:  79%|███████▉  | 7758/9769 [46:11<08:41,  3.86it/s]
textfooler:  79%|███████▉  | 7759/9769 [46:11<08:35,  3.90it/s]
textfooler:  79%|███████▉  | 7760/9769 [46:12<07:56,  4.22it/s]
textfooler:  79%|███████▉  | 7763/9769 [46:12<05:41,  5.88it/s]
textfooler:  79%|███████▉  | 7764/9769 [46:12<06:16,  5.32it/s]
textfooler:  79%|███████▉  | 7765/9769 [46:12<07:11,  4.65it/s]
textfooler:  79%|███████▉  | 7766/9769 [46:13<07:05,  4.71it/s]
textfooler:  80%|███████▉  | 7767/9769 [46:20<1:03:35,  1.91s/it]
textfooler:  80%|███████▉  | 7769/9769 [46:21<43:27,  1.30s/it]  
textfooler:  80%|███████▉  | 7770/9769 [46:21<34:54,  1.05s/it]
textfooler:  80%|███████▉  | 7771/9769 [46:21<28:22,  1.17it/s]
textfooler:  80%|███████▉  | 7772/9769 [46:21<23:16,  1.43it/s]
textfooler:  80%|███████▉  | 7774/9769 [46:22<16:39,  2.00it/s]
textfooler:  80%|███████▉  | 7775/9769 [46:24<30:55,  1.07it/s]
textfooler:  80%|███████▉  | 7777/9769 [46:24<19:49,  1.67it/s]
textfooler:  80%|███████▉  | 7778/9769 [46:24<16:38,  1.99it/s]
textfooler:  80%|███████▉  | 7779/9769 [46:26<21:10,  1.57it/s]
