loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  79%|███████▊  | 7687/9769 [51:54<06:40,  5.20it/s]
textfooler:  79%|███████▊  | 7688/9769 [51:55<06:44,  5.14it/s]
textfooler:  79%|███████▊  | 7689/9769 [51:55<06:40,  5.20it/s]
textfooler:  79%|███████▊  | 7690/9769 [51:55<08:42,  3.98it/s]
textfooler:  79%|███████▊  | 7692/9769 [51:57<15:38,  2.21it/s]
textfooler:  79%|███████▊  | 7693/9769 [51:58<20:48,  1.66it/s]
textfooler:  79%|███████▉  | 7694/9769 [51:59<19:43,  1.75it/s]
textfooler:  79%|███████▉  | 7695/9769 [51:59<17:36,  1.96it/s]
textfooler:  79%|███████▉  | 7698/9769 [51:59<09:53,  3.49it/s]
textfooler:  79%|███████▉  | 7699/9769 [51:59<09:22,  3.68it/s]
textfooler:  79%|███████▉  | 7701/9769 [52:01<19:13,  1.79it/s]
textfooler:  79%|███████▉  | 7703/9769 [52:02<13:46,  2.50it/s]
textfooler:  79%|███████▉  | 7704/9769 [52:02<11:49,  2.91it/s]
textfooler:  79%|███████▉  | 7705/9769 [52:02<10:32,  3.26it/s]
textfooler:  79%|███████▉  | 7707/9769 [52:02<07:35,  4.53it/s]
textfooler:  79%|███████▉  | 7708/9769 [52:03<14:21,  2.39it/s]
textfooler:  79%|███████▉  | 7712/9769 [52:05<13:15,  2.59it/s]
textfooler:  79%|███████▉  | 7714/9769 [52:05<10:45,  3.18it/s]
textfooler:  79%|███████▉  | 7717/9769 [52:05<08:02,  4.26it/s]
textfooler:  79%|███████▉  | 7719/9769 [52:05<06:46,  5.05it/s]
textfooler:  79%|███████▉  | 7720/9769 [52:06<06:49,  5.01it/s]
textfooler:  79%|███████▉  | 7721/9769 [52:06<08:34,  3.98it/s]
textfooler:  79%|███████▉  | 7724/9769 [52:06<05:19,  6.40it/s]
textfooler:  79%|███████▉  | 7727/9769 [52:07<04:42,  7.22it/s]
textfooler:  79%|███████▉  | 7729/9769 [52:07<05:18,  6.41it/s]
textfooler:  79%|███████▉  | 7731/9769 [52:08<09:23,  3.62it/s]
textfooler:  79%|███████▉  | 7732/9769 [52:08<09:30,  3.57it/s]
textfooler:  79%|███████▉  | 7733/9769 [52:09<11:49,  2.87it/s]
textfooler:  79%|███████▉  | 7734/9769 [52:09<10:42,  3.17it/s]
textfooler:  79%|███████▉  | 7735/9769 [52:10<11:31,  2.94it/s]
textfooler:  79%|███████▉  | 7737/9769 [52:10<09:41,  3.49it/s]
textfooler:  79%|███████▉  | 7739/9769 [52:11<08:49,  3.84it/s]
textfooler:  79%|███████▉  | 7740/9769 [52:11<10:23,  3.26it/s]
textfooler:  79%|███████▉  | 7742/9769 [52:12<13:00,  2.60it/s]
textfooler:  79%|███████▉  | 7743/9769 [52:12<11:41,  2.89it/s]
textfooler:  79%|███████▉  | 7744/9769 [52:12<10:31,  3.21it/s]
textfooler:  79%|███████▉  | 7746/9769 [52:13<07:10,  4.69it/s]
textfooler:  79%|███████▉  | 7747/9769 [52:13<06:25,  5.25it/s]
textfooler:  79%|███████▉  | 7749/9769 [52:13<05:45,  5.84it/s]
textfooler:  79%|███████▉  | 7752/9769 [52:14<06:22,  5.27it/s]
textfooler:  79%|███████▉  | 7753/9769 [52:14<06:08,  5.47it/s]
textfooler:  79%|███████▉  | 7756/9769 [52:15<07:47,  4.31it/s]
textfooler:  79%|███████▉  | 7758/9769 [52:15<06:33,  5.11it/s]
textfooler:  79%|███████▉  | 7759/9769 [52:15<06:52,  4.87it/s]
textfooler:  79%|███████▉  | 7760/9769 [52:15<06:38,  5.05it/s]
textfooler:  79%|███████▉  | 7762/9769 [52:15<04:51,  6.89it/s]
textfooler:  79%|███████▉  | 7764/9769 [52:16<06:21,  5.26it/s]
textfooler:  79%|███████▉  | 7765/9769 [52:16<07:15,  4.60it/s]
textfooler:  79%|███████▉  | 7766/9769 [52:17<07:44,  4.31it/s]
textfooler:  80%|███████▉  | 7767/9769 [52:18<14:37,  2.28it/s]
textfooler:  80%|███████▉  | 7769/9769 [52:18<12:57,  2.57it/s]
textfooler:  80%|███████▉  | 7770/9769 [52:18<11:19,  2.94it/s]
textfooler:  80%|███████▉  | 7771/9769 [52:19<10:32,  3.16it/s]
textfooler:  80%|███████▉  | 7772/9769 [52:19<10:09,  3.28it/s]
textfooler:  80%|███████▉  | 7774/9769 [52:19<08:58,  3.70it/s]
textfooler:  80%|███████▉  | 7775/9769 [52:22<25:17,  1.31it/s]
textfooler:  80%|███████▉  | 7776/9769 [52:22<20:13,  1.64it/s]
textfooler:  80%|███████▉  | 7778/9769 [52:22<13:23,  2.48it/s]
textfooler:  80%|███████▉  | 7779/9769 [52:23<15:16,  2.17it/s]
textfooler:  80%|███████▉  | 7780/9769 [52:23<13:29,  2.46it/s]
textfooler:  80%|███████▉  | 7781/9769 [52:23<11:56,  2.77it/s]
textfooler:  80%|███████▉  | 7782/9769 [52:23<10:20,  3.20it/s]
textfooler:  80%|███████▉  | 7784/9769 [52:24<07:23,  4.48it/s]
textfooler:  80%|███████▉  | 7785/9769 [52:24<07:25,  4.45it/s]
textfooler:  80%|███████▉  | 7788/9769 [52:24<05:53,  5.61it/s]
textfooler:  80%|███████▉  | 7791/9769 [52:25<06:40,  4.94it/s]
textfooler:  80%|███████▉  | 7793/9769 [52:26<07:20,  4.49it/s]
textfooler:  80%|███████▉  | 7794/9769 [52:26<07:27,  4.41it/s]
textfooler:  80%|███████▉  | 7795/9769 [52:26<06:43,  4.90it/s]
textfooler:  80%|███████▉  | 7796/9769 [52:26<07:08,  4.61it/s]
textfooler:  80%|███████▉  | 7799/9769 [52:26<04:24,  7.46it/s]
textfooler:  80%|███████▉  | 7801/9769 [52:27<04:23,  7.46it/s]
textfooler:  80%|███████▉  | 7803/9769 [52:27<03:48,  8.59it/s]
textfooler:  80%|███████▉  | 7805/9769 [52:27<06:21,  5.15it/s]
textfooler:  80%|███████▉  | 7806/9769 [52:28<08:07,  4.03it/s]
textfooler:  80%|███████▉  | 7807/9769 [52:28<09:17,  3.52it/s]
textfooler:  80%|███████▉  | 7808/9769 [52:29<10:45,  3.04it/s]
textfooler:  80%|███████▉  | 7811/9769 [52:29<06:07,  5.33it/s]
textfooler:  80%|███████▉  | 7813/9769 [52:33<26:59,  1.21it/s]
textfooler:  80%|███████▉  | 7814/9769 [52:34<23:35,  1.38it/s]
textfooler:  80%|███████▉  | 7815/9769 [52:34<21:15,  1.53it/s]
textfooler:  80%|████████  | 7816/9769 [52:35<23:12,  1.40it/s]
textfooler:  80%|████████  | 7817/9769 [52:35<20:08,  1.61it/s]
textfooler:  80%|████████  | 7818/9769 [52:35<16:01,  2.03it/s]
textfooler:  80%|████████  | 7822/9769 [52:36<07:58,  4.07it/s]
textfooler:  80%|████████  | 7823/9769 [52:36<09:21,  3.46it/s]
textfooler:  80%|████████  | 7824/9769 [52:36<08:42,  3.72it/s]
textfooler:  80%|████████  | 7826/9769 [52:37<06:43,  4.81it/s]
textfooler:  80%|████████  | 7827/9769 [52:37<08:46,  3.69it/s]
textfooler:  80%|████████  | 7828/9769 [52:38<11:19,  2.86it/s]
textfooler:  80%|████████  | 7829/9769 [52:38<09:55,  3.26it/s]
textfooler:  80%|████████  | 7830/9769 [52:38<08:58,  3.60it/s]
textfooler:  80%|████████  | 7831/9769 [52:38<07:47,  4.15it/s]
textfooler:  80%|████████  | 7833/9769 [52:39<06:25,  5.02it/s]
textfooler:  80%|████████  | 7834/9769 [52:41<22:06,  1.46it/s]
textfooler:  80%|████████  | 7835/9769 [52:41<20:00,  1.61it/s]
textfooler:  80%|████████  | 7837/9769 [52:41<12:26,  2.59it/s]
textfooler:  80%|████████  | 7839/9769 [52:42<09:42,  3.31it/s]
textfooler:  80%|████████  | 7840/9769 [52:42<09:12,  3.49it/s]
textfooler:  80%|████████  | 7843/9769 [52:42<06:53,  4.66it/s]
textfooler:  80%|████████  | 7844/9769 [52:44<16:34,  1.94it/s]
textfooler:  80%|████████  | 7846/9769 [52:44<11:24,  2.81it/s]
textfooler:  80%|████████  | 7847/9769 [52:46<21:05,  1.52it/s]
textfooler:  80%|████████  | 7848/9769 [52:47<23:10,  1.38it/s]
textfooler:  80%|████████  | 7850/9769 [52:47<14:49,  2.16it/s]
textfooler:  80%|████████  | 7852/9769 [52:48<12:41,  2.52it/s]
textfooler:  80%|████████  | 7854/9769 [52:48<09:01,  3.53it/s]
textfooler:  80%|████████  | 7856/9769 [52:48<07:58,  4.00it/s]
textfooler:  80%|████████  | 7859/9769 [52:49<05:46,  5.51it/s]
textfooler:  80%|████████  | 7860/9769 [52:49<06:36,  4.82it/s]
textfooler:  80%|████████  | 7861/9769 [52:50<14:05,  2.26it/s]
textfooler:  80%|████████  | 7862/9769 [52:53<27:31,  1.15it/s]
textfooler:  80%|████████  | 7863/9769 [52:54<27:28,  1.16it/s]
textfooler:  80%|████████  | 7864/9769 [52:54<22:23,  1.42it/s]
textfooler:  81%|████████  | 7866/9769 [52:54<15:30,  2.05it/s]
textfooler:  81%|████████  | 7868/9769 [52:54<10:26,  3.04it/s]
textfooler:  81%|████████  | 7869/9769 [52:55<09:53,  3.20it/s]
textfooler:  81%|████████  | 7871/9769 [52:55<08:42,  3.64it/s]
textfooler:  81%|████████  | 7872/9769 [52:56<16:42,  1.89it/s]
textfooler:  81%|████████  | 7874/9769 [52:57<12:00,  2.63it/s]
textfooler:  81%|████████  | 7875/9769 [52:57<10:54,  2.89it/s]
textfooler:  81%|████████  | 7876/9769 [52:57<09:19,  3.39it/s]
textfooler:  81%|████████  | 7877/9769 [52:57<08:47,  3.59it/s]
textfooler:  81%|████████  | 7879/9769 [52:57<05:50,  5.40it/s]
textfooler:  81%|████████  | 7881/9769 [52:58<06:20,  4.96it/s]
textfooler:  81%|████████  | 7882/9769 [53:00<17:14,  1.82it/s]
textfooler:  81%|████████  | 7884/9769 [53:00<14:07,  2.23it/s]
textfooler:  81%|████████  | 7885/9769 [53:02<22:57,  1.37it/s]
textfooler:  81%|████████  | 7886/9769 [53:02<20:23,  1.54it/s]
textfooler:  81%|████████  | 7888/9769 [53:03<18:40,  1.68it/s]
textfooler:  81%|████████  | 7889/9769 [53:04<15:46,  1.99it/s]
textfooler:  81%|████████  | 7891/9769 [53:04<13:45,  2.27it/s]
textfooler:  81%|████████  | 7893/9769 [53:05<09:59,  3.13it/s]
textfooler:  81%|████████  | 7896/9769 [53:05<06:07,  5.09it/s]
textfooler:  81%|████████  | 7898/9769 [53:07<16:20,  1.91it/s]
textfooler:  81%|████████  | 7901/9769 [53:08<14:20,  2.17it/s]
textfooler:  81%|████████  | 7902/9769 [53:09<13:12,  2.36it/s]
textfooler:  81%|████████  | 7903/9769 [53:09<11:33,  2.69it/s]
textfooler:  81%|████████  | 7904/9769 [53:09<10:13,  3.04it/s]
textfooler:  81%|████████  | 7906/9769 [53:09<07:42,  4.03it/s]
textfooler:  81%|████████  | 7908/9769 [53:09<06:25,  4.83it/s]
textfooler:  81%|████████  | 7911/9769 [53:10<04:23,  7.06it/s]
textfooler:  81%|████████  | 7913/9769 [53:10<04:50,  6.38it/s]
textfooler:  81%|████████  | 7915/9769 [53:10<05:12,  5.93it/s]
textfooler:  81%|████████  | 7916/9769 [53:28<1:36:16,  3.12s/it]
textfooler:  81%|████████  | 7917/9769 [53:28<1:17:48,  2.52s/it]
textfooler:  81%|████████  | 7918/9769 [53:29<1:06:40,  2.16s/it]
textfooler:  81%|████████  | 7922/9769 [53:30<34:39,  1.13s/it]  
textfooler:  81%|████████  | 7925/9769 [53:30<23:27,  1.31it/s]
textfooler:  81%|████████  | 7926/9769 [53:34<37:14,  1.21s/it]
textfooler:  81%|████████  | 7927/9769 [53:34<31:27,  1.02s/it]
textfooler:  81%|████████  | 7928/9769 [53:39<53:06,  1.73s/it]
textfooler:  81%|████████  | 7929/9769 [53:40<47:41,  1.56s/it]
textfooler:  81%|████████  | 7930/9769 [53:40<37:48,  1.23s/it]
textfooler:  81%|████████  | 7931/9769 [53:40<31:04,  1.01s/it]
textfooler:  81%|████████  | 7932/9769 [53:41<25:16,  1.21it/s]
textfooler:  81%|████████  | 7933/9769 [53:41<19:16,  1.59it/s]
textfooler:  81%|████████  | 7935/9769 [53:41<11:46,  2.60it/s]
textfooler:  81%|████████▏ | 7938/9769 [53:42<09:34,  3.19it/s]
textfooler:  81%|████████▏ | 7939/9769 [53:42<08:32,  3.57it/s]
textfooler:  81%|████████▏ | 7941/9769 [53:42<08:20,  3.65it/s]
textfooler:  81%|████████▏ | 7942/9769 [53:43<13:24,  2.27it/s]
textfooler:  81%|████████▏ | 7943/9769 [53:43<11:15,  2.70it/s]
textfooler:  81%|████████▏ | 7944/9769 [53:44<10:06,  3.01it/s]
textfooler:  81%|████████▏ | 7946/9769 [53:44<08:35,  3.54it/s]
textfooler:  81%|████████▏ | 7947/9769 [53:44<07:49,  3.88it/s]
textfooler:  81%|████████▏ | 7948/9769 [53:45<10:14,  2.96it/s]
textfooler:  81%|████████▏ | 7949/9769 [53:45<08:57,  3.39it/s]
textfooler:  81%|████████▏ | 7950/9769 [53:45<08:24,  3.60it/s]
textfooler:  81%|████████▏ | 7952/9769 [53:46<07:20,  4.13it/s]
textfooler:  81%|████████▏ | 7954/9769 [53:51<33:56,  1.12s/it]
textfooler:  81%|████████▏ | 7955/9769 [53:51<28:22,  1.07it/s]
textfooler:  81%|████████▏ | 7956/9769 [53:51<22:43,  1.33it/s]
textfooler:  81%|████████▏ | 7957/9769 [53:52<21:55,  1.38it/s]
textfooler:  81%|████████▏ | 7958/9769 [53:52<16:56,  1.78it/s]
textfooler:  81%|████████▏ | 7959/9769 [53:52<14:07,  2.14it/s]
textfooler:  81%|████████▏ | 7960/9769 [53:52<11:14,  2.68it/s]
textfooler:  81%|████████▏ | 7961/9769 [53:52<09:59,  3.01it/s]
textfooler:  82%|████████▏ | 7962/9769 [53:53<12:18,  2.45it/s]
textfooler:  82%|████████▏ | 7963/9769 [53:54<16:31,  1.82it/s]
textfooler:  82%|████████▏ | 7964/9769 [53:54<15:21,  1.96it/s]
textfooler:  82%|████████▏ | 7965/9769 [53:55<15:54,  1.89it/s]
textfooler:  82%|████████▏ | 7966/9769 [53:55<15:00,  2.00it/s]
textfooler:  82%|████████▏ | 7967/9769 [53:56<12:27,  2.41it/s]
textfooler:  82%|████████▏ | 7969/9769 [53:59<28:43,  1.04it/s]
textfooler:  82%|████████▏ | 7971/9769 [53:59<19:57,  1.50it/s]
textfooler:  82%|████████▏ | 7972/9769 [54:00<18:09,  1.65it/s]
textfooler:  82%|████████▏ | 7973/9769 [54:00<15:41,  1.91it/s]
textfooler:  82%|████████▏ | 7974/9769 [54:00<16:09,  1.85it/s]
textfooler:  82%|████████▏ | 7975/9769 [54:01<14:53,  2.01it/s]
textfooler:  82%|████████▏ | 7977/9769 [54:01<11:43,  2.55it/s]
textfooler:  82%|████████▏ | 7978/9769 [54:01<10:15,  2.91it/s]
textfooler:  82%|████████▏ | 7979/9769 [54:02<14:53,  2.00it/s]
textfooler:  82%|████████▏ | 7980/9769 [54:03<12:47,  2.33it/s]
textfooler:  82%|████████▏ | 7981/9769 [54:03<10:06,  2.95it/s]
textfooler:  82%|████████▏ | 7982/9769 [54:03<09:24,  3.17it/s]
textfooler:  82%|████████▏ | 7983/9769 [54:04<11:09,  2.67it/s]
textfooler:  82%|████████▏ | 7985/9769 [54:04<07:18,  4.07it/s]
textfooler:  82%|████████▏ | 7986/9769 [54:04<06:27,  4.60it/s]
textfooler:  82%|████████▏ | 7987/9769 [54:04<09:30,  3.12it/s]
textfooler:  82%|████████▏ | 7989/9769 [54:05<07:01,  4.22it/s]
textfooler:  82%|████████▏ | 7993/9769 [54:06<07:23,  4.01it/s]
textfooler:  82%|████████▏ | 7994/9769 [54:06<09:42,  3.05it/s]
textfooler:  82%|████████▏ | 7995/9769 [54:07<11:25,  2.59it/s]
textfooler:  82%|████████▏ | 7996/9769 [54:08<11:27,  2.58it/s]
textfooler:  82%|████████▏ | 7999/9769 [54:09<12:31,  2.36it/s]
textfooler:  82%|████████▏ | 8001/9769 [54:09<09:32,  3.09it/s]
textfooler:  82%|████████▏ | 8004/9769 [54:09<06:55,  4.25it/s]
textfooler:  82%|████████▏ | 8005/9769 [54:11<14:45,  1.99it/s]
textfooler:  82%|████████▏ | 8006/9769 [54:12<15:19,  1.92it/s]
textfooler:  82%|████████▏ | 8007/9769 [54:12<15:12,  1.93it/s]
textfooler:  82%|████████▏ | 8009/9769 [54:14<19:25,  1.51it/s]
textfooler:  82%|████████▏ | 8011/9769 [54:15<17:51,  1.64it/s]
textfooler:  82%|████████▏ | 8012/9769 [54:16<16:56,  1.73it/s]
textfooler:  82%|████████▏ | 8014/9769 [54:17<16:07,  1.81it/s]
textfooler:  82%|████████▏ | 8016/9769 [54:17<11:15,  2.59it/s]
textfooler:  82%|████████▏ | 8018/9769 [54:17<08:21,  3.49it/s]
textfooler:  82%|████████▏ | 8019/9769 [54:17<08:08,  3.58it/s]
textfooler:  82%|████████▏ | 8021/9769 [54:17<06:08,  4.74it/s]
textfooler:  82%|████████▏ | 8022/9769 [54:18<07:00,  4.16it/s]
textfooler:  82%|████████▏ | 8023/9769 [54:18<07:17,  4.00it/s]
textfooler:  82%|████████▏ | 8024/9769 [54:18<07:13,  4.02it/s]
textfooler:  82%|████████▏ | 8027/9769 [54:19<08:45,  3.31it/s]
textfooler:  82%|████████▏ | 8028/9769 [54:20<09:23,  3.09it/s]
textfooler:  82%|████████▏ | 8030/9769 [54:22<15:20,  1.89it/s]
textfooler:  82%|████████▏ | 8031/9769 [54:23<18:19,  1.58it/s]
textfooler:  82%|████████▏ | 8033/9769 [54:24<18:51,  1.53it/s]
textfooler:  82%|████████▏ | 8034/9769 [54:25<18:33,  1.56it/s]
textfooler:  82%|████████▏ | 8035/9769 [54:27<31:21,  1.09s/it]
textfooler:  82%|████████▏ | 8036/9769 [54:27<24:55,  1.16it/s]
textfooler:  82%|████████▏ | 8038/9769 [54:28<15:59,  1.80it/s]
textfooler:  82%|████████▏ | 8040/9769 [54:28<10:55,  2.64it/s]
textfooler:  82%|████████▏ | 8042/9769 [54:28<08:12,  3.51it/s]
textfooler:  82%|████████▏ | 8043/9769 [54:28<08:36,  3.34it/s]
textfooler:  82%|████████▏ | 8044/9769 [54:32<30:25,  1.06s/it]
textfooler:  82%|████████▏ | 8046/9769 [54:33<22:35,  1.27it/s]
textfooler:  82%|████████▏ | 8047/9769 [54:33<19:40,  1.46it/s]
textfooler:  82%|████████▏ | 8048/9769 [54:33<16:10,  1.77it/s]
textfooler:  82%|████████▏ | 8049/9769 [54:33<13:30,  2.12it/s]
textfooler:  82%|████████▏ | 8050/9769 [54:34<14:13,  2.01it/s]
textfooler:  82%|████████▏ | 8051/9769 [54:35<14:00,  2.04it/s]
textfooler:  82%|████████▏ | 8052/9769 [54:35<16:48,  1.70it/s]
textfooler:  82%|████████▏ | 8053/9769 [54:36<13:38,  2.10it/s]
textfooler:  82%|████████▏ | 8055/9769 [54:36<09:08,  3.13it/s]
textfooler:  82%|████████▏ | 8057/9769 [54:36<06:18,  4.52it/s]
textfooler:  83%|████████▎ | 8060/9769 [54:38<13:00,  2.19it/s]
textfooler:  83%|████████▎ | 8063/9769 [54:39<10:17,  2.76it/s]
textfooler:  83%|████████▎ | 8064/9769 [54:39<09:23,  3.03it/s]
textfooler:  83%|████████▎ | 8065/9769 [54:39<08:13,  3.46it/s]
textfooler:  83%|████████▎ | 8066/9769 [54:40<10:50,  2.62it/s]
textfooler:  83%|████████▎ | 8068/9769 [54:40<08:12,  3.45it/s]
textfooler:  83%|████████▎ | 8070/9769 [54:40<07:22,  3.84it/s]
textfooler:  83%|████████▎ | 8071/9769 [54:43<21:51,  1.29it/s]
textfooler:  83%|████████▎ | 8073/9769 [54:44<15:05,  1.87it/s]
textfooler:  83%|████████▎ | 8074/9769 [54:44<12:44,  2.22it/s]
textfooler:  83%|████████▎ | 8075/9769 [54:44<13:06,  2.15it/s]
textfooler:  83%|████████▎ | 8077/9769 [54:45<14:47,  1.91it/s]
textfooler:  83%|████████▎ | 8078/9769 [54:46<12:45,  2.21it/s]
textfooler:  83%|████████▎ | 8079/9769 [54:46<10:49,  2.60it/s]
textfooler:  83%|████████▎ | 8081/9769 [54:46<07:14,  3.88it/s]
textfooler:  83%|████████▎ | 8082/9769 [54:46<07:45,  3.62it/s]
textfooler:  83%|████████▎ | 8083/9769 [54:47<07:32,  3.72it/s]
textfooler:  83%|████████▎ | 8084/9769 [54:47<06:31,  4.30it/s]
textfooler:  83%|████████▎ | 8085/9769 [54:47<07:43,  3.63it/s]
textfooler:  83%|████████▎ | 8086/9769 [54:48<09:48,  2.86it/s]
textfooler:  83%|████████▎ | 8087/9769 [54:48<14:05,  1.99it/s]
textfooler:  83%|████████▎ | 8088/9769 [54:49<13:16,  2.11it/s]
textfooler:  83%|████████▎ | 8089/9769 [54:49<11:29,  2.44it/s]
textfooler:  83%|████████▎ | 8093/9769 [54:49<05:51,  4.76it/s]
textfooler:  83%|████████▎ | 8094/9769 [54:50<05:33,  5.02it/s]
textfooler:  83%|████████▎ | 8095/9769 [54:50<05:38,  4.95it/s]
textfooler:  83%|████████▎ | 8097/9769 [54:50<06:09,  4.53it/s]
textfooler:  83%|████████▎ | 8100/9769 [54:51<04:32,  6.12it/s]
textfooler:  83%|████████▎ | 8102/9769 [54:51<03:59,  6.97it/s]
textfooler:  83%|████████▎ | 8105/9769 [54:53<11:34,  2.39it/s]
textfooler:  83%|████████▎ | 8106/9769 [54:54<12:59,  2.13it/s]
textfooler:  83%|████████▎ | 8108/9769 [54:54<10:16,  2.70it/s]
textfooler:  83%|████████▎ | 8111/9769 [54:55<06:42,  4.12it/s]
textfooler:  83%|████████▎ | 8112/9769 [54:55<07:59,  3.46it/s]
textfooler:  83%|████████▎ | 8113/9769 [54:55<08:01,  3.44it/s]
textfooler:  83%|████████▎ | 8114/9769 [54:56<07:23,  3.73it/s]
textfooler:  83%|████████▎ | 8116/9769 [54:56<06:32,  4.21it/s]
textfooler:  83%|████████▎ | 8117/9769 [54:57<09:58,  2.76it/s]
textfooler:  83%|████████▎ | 8118/9769 [54:57<09:05,  3.03it/s]
textfooler:  83%|████████▎ | 8120/9769 [54:57<06:17,  4.37it/s]
textfooler:  83%|████████▎ | 8121/9769 [54:57<05:30,  4.98it/s]
textfooler:  83%|████████▎ | 8122/9769 [54:57<05:17,  5.19it/s]
textfooler:  83%|████████▎ | 8123/9769 [54:58<07:15,  3.78it/s]
textfooler:  83%|████████▎ | 8124/9769 [54:58<08:24,  3.26it/s]
textfooler:  83%|████████▎ | 8125/9769 [54:58<06:53,  3.97it/s]
textfooler:  83%|████████▎ | 8127/9769 [54:59<07:29,  3.65it/s]
textfooler:  83%|████████▎ | 8128/9769 [55:00<09:53,  2.77it/s]
textfooler:  83%|████████▎ | 8129/9769 [55:00<08:58,  3.05it/s]
textfooler:  83%|████████▎ | 8131/9769 [55:00<07:08,  3.83it/s]
textfooler:  83%|████████▎ | 8132/9769 [55:00<06:25,  4.25it/s]
textfooler:  83%|████████▎ | 8134/9769 [55:01<04:30,  6.03it/s]
textfooler:  83%|████████▎ | 8136/9769 [55:02<12:38,  2.15it/s]
textfooler:  83%|████████▎ | 8137/9769 [55:04<19:11,  1.42it/s]
textfooler:  83%|████████▎ | 8138/9769 [55:04<15:40,  1.73it/s]
textfooler:  83%|████████▎ | 8139/9769 [55:04<12:50,  2.12it/s]
textfooler:  83%|████████▎ | 8141/9769 [55:05<08:54,  3.04it/s]
textfooler:  83%|████████▎ | 8142/9769 [55:05<07:37,  3.56it/s]
textfooler:  83%|████████▎ | 8143/9769 [55:05<07:21,  3.68it/s]
textfooler:  83%|████████▎ | 8146/9769 [55:06<08:25,  3.21it/s]
textfooler:  83%|████████▎ | 8147/9769 [55:06<07:50,  3.45it/s]
textfooler:  83%|████████▎ | 8148/9769 [55:06<07:19,  3.69it/s]
textfooler:  83%|████████▎ | 8149/9769 [55:07<07:26,  3.63it/s]
textfooler:  83%|████████▎ | 8151/9769 [55:07<05:30,  4.89it/s]
textfooler:  83%|████████▎ | 8152/9769 [55:07<05:06,  5.27it/s]
textfooler:  83%|████████▎ | 8153/9769 [55:07<06:14,  4.32it/s]
textfooler:  83%|████████▎ | 8154/9769 [55:08<11:27,  2.35it/s]
textfooler:  83%|████████▎ | 8155/9769 [55:09<11:20,  2.37it/s]
textfooler:  83%|████████▎ | 8156/9769 [55:09<09:12,  2.92it/s]
textfooler:  83%|████████▎ | 8157/9769 [55:10<11:29,  2.34it/s]
textfooler:  84%|████████▎ | 8160/9769 [55:11<09:35,  2.79it/s]
textfooler:  84%|████████▎ | 8163/9769 [55:11<08:43,  3.07it/s]
textfooler:  84%|████████▎ | 8164/9769 [55:12<07:59,  3.34it/s]
textfooler:  84%|████████▎ | 8168/9769 [55:12<04:26,  6.02it/s]
textfooler:  84%|████████▎ | 8173/9769 [55:12<03:12,  8.28it/s]
textfooler:  84%|████████▎ | 8175/9769 [55:12<02:49,  9.43it/s]
textfooler:  84%|████████▎ | 8177/9769 [55:12<02:53,  9.19it/s]
textfooler:  84%|████████▎ | 8179/9769 [55:13<02:35, 10.25it/s]
textfooler:  84%|████████▎ | 8181/9769 [55:14<08:08,  3.25it/s]
textfooler:  84%|████████▍ | 8183/9769 [55:14<06:18,  4.19it/s]
textfooler:  84%|████████▍ | 8185/9769 [55:15<06:18,  4.19it/s]
textfooler:  84%|████████▍ | 8186/9769 [55:15<05:43,  4.60it/s]
textfooler:  84%|████████▍ | 8187/9769 [55:15<05:49,  4.53it/s]
textfooler:  84%|████████▍ | 8188/9769 [55:16<08:54,  2.96it/s]
textfooler:  84%|████████▍ | 8191/9769 [55:16<06:35,  3.99it/s]
textfooler:  84%|████████▍ | 8194/9769 [55:17<06:23,  4.11it/s]
textfooler:  84%|████████▍ | 8195/9769 [55:18<07:26,  3.52it/s]
textfooler:  84%|████████▍ | 8196/9769 [55:18<09:46,  2.68it/s]
textfooler:  84%|████████▍ | 8198/9769 [55:19<09:10,  2.85it/s]
textfooler:  84%|████████▍ | 8199/9769 [55:19<09:21,  2.80it/s]
textfooler:  84%|████████▍ | 8201/9769 [55:21<11:09,  2.34it/s]
textfooler:  84%|████████▍ | 8203/9769 [55:21<09:52,  2.64it/s]
textfooler:  84%|████████▍ | 8204/9769 [55:23<19:08,  1.36it/s]
textfooler:  84%|████████▍ | 8205/9769 [55:25<22:03,  1.18it/s]
textfooler:  84%|████████▍ | 8206/9769 [55:25<17:42,  1.47it/s]
textfooler:  84%|████████▍ | 8207/9769 [55:25<13:53,  1.88it/s]
textfooler:  84%|████████▍ | 8208/9769 [55:26<17:35,  1.48it/s]
textfooler:  84%|████████▍ | 8209/9769 [55:26<15:04,  1.72it/s]
textfooler:  84%|████████▍ | 8211/9769 [55:27<14:28,  1.79it/s]
textfooler:  84%|████████▍ | 8215/9769 [55:28<08:19,  3.11it/s]
textfooler:  84%|████████▍ | 8216/9769 [55:28<08:38,  2.99it/s]
textfooler:  84%|████████▍ | 8217/9769 [55:29<09:10,  2.82it/s]
textfooler:  84%|████████▍ | 8218/9769 [55:29<09:40,  2.67it/s]
textfooler:  84%|████████▍ | 8219/9769 [55:29<08:34,  3.01it/s]
textfooler:  84%|████████▍ | 8220/9769 [55:29<07:43,  3.34it/s]
